wine_id,food_id
1163903,4
1163903,8
1163903,9
1163903,20
1873,4
1873,8
1873,20
4848,4
4848,8
4848,11
4848,20
7773,4
7773,8
7773,11
4113,4
4113,9
4113,11
4113,20
1656,4
1656,8
1656,9
1656,20
1656,41
1135980,4
1135980,8
1135980,20
1107336,4
1107336,8
1107336,11
1107336,17
1107336,20
1386686,4
1386686,8
1386686,11
75977,4
75977,5
75977,8
75977,11
1480684,4
1480684,8
1480684,9
1480684,20
1480684,41
18978,13
18978,19
18978,39
1652,4
1652,8
1652,9
1652,20
1652,41
21929,4
21929,8
21929,11
21929,38
5078,4
5078,5
5078,8
5078,9
5078,11
1655,4
1655,9
1655,20
77171,4
77171,8
77171,11
1306,4
1306,8
1306,20
1173185,4
1173185,5
1173185,8
1173185,20
7103,4
7103,8
7103,11
7103,38
2628,12
2628,15
2628,16
2628,20
2628,35
10998,4
10998,8
10998,9
10998,20
1143960,4
1143960,9
1143960,20
1302651,4
1302651,8
1302651,9
1302651,20
5076,4
5076,8
5076,9
5076,20
5076,41
1654,4
1654,9
1654,20
22448,4
22448,5
22448,8
22448,9
22448,11
11604,4
11604,8
11604,11
3129085,4
3129085,8
3129085,20
1716434,10
1716434,13
1716434,19
1716434,41
59894,5
59894,19
59894,27
59894,28
59894,41
54214,4
54214,8
54214,11
54214,20
1849316,4
1849316,8
1849316,9
1849316,20
1633194,4
1633194,5
1633194,9
1633194,10
779452,8
779452,10
779452,20
22917,4
22917,8
22917,11
22917,20
1385210,4
1385210,5
1385210,9
1385210,20
1135271,4
1135271,8
1135271,11
49644,4
49644,8
49644,9
49644,20
1868,4
1868,8
1868,11
1868,20
1129282,4
1129282,8
1129282,11
1175427,4
1175427,8
1175427,11
4086,4
4086,5
4086,9
4086,20
1135140,10
1135140,12
1135140,19
1135140,20
8195,4
8195,8
8195,11
8195,38
3069,4
3069,8
3069,11
3069,17
3069,20
1759011,4
1759011,8
1759011,9
1759011,20
79262,4
79262,8
79262,11
79262,20
13759,4
13759,5
13759,9
13759,20
1135982,4
1135982,8
1135982,9
1135982,20
22447,4
22447,5
22447,8
22447,9
22447,11
96926,4
96926,5
96926,9
96926,20
1659,4
1659,5
1659,8
1659,9
1659,11
1159145,4
1159145,5
1159145,9
19265,4
19265,5
19265,8
19265,11
2656,4
2656,8
2656,11
2656,20
1136029,4
1136029,8
1136029,11
1136029,38
83596,4
83596,8
83596,9
83596,20
83596,41
5080,4
5080,8
5080,9
5080,20
5080,41
1658,4
1658,5
1658,8
1658,9
1658,11
1124242,4
1124242,8
1124242,11
1653,4
1653,9
1653,20
79273,4
79273,8
79273,11
79273,20
1166103,4
1166103,9
1166103,20
9119,4
9119,8
9119,9
9119,20
1132696,4
1132696,8
1132696,11
12379,4
12379,8
12379,9
12379,20
12379,41
20677,4
20677,5
20677,9
24056,4
24056,8
24056,20
16578,4
16578,8
16578,11
16578,17
16578,20
1244,4
1244,8
1244,11
1244,20
1669,4
1669,11
1669,20
13689,4
13689,8
13689,11
13689,20
14362,4
14362,8
14362,11
14362,20
63764,10
63764,12
63764,15
63764,19
63764,41
86362,4
86362,8
86362,11
86362,20
67054,4
67054,8
67054,11
67054,20
4091,4
4091,8
4091,11
4091,20
73468,4
73468,8
73468,11
73468,20
1720012,8
1720012,10
1720012,20
20671,4
20671,8
20671,11
77812,4
77812,8
77812,9
77812,20
1640650,4
1640650,9
1640650,11
1640650,20
1161798,4
1161798,8
1161798,20
5100,4
5100,5
5100,8
66214,4
66214,5
66214,8
66214,11
4217,4
4217,8
4217,10
4217,11
4217,15
4217,17
4217,20
4217,35
1714603,4
1714603,9
1714603,11
1714603,20
61134,4
61134,5
61134,8
61134,11
13793,4
13793,8
13793,11
13793,20
16417,4
16417,5
16417,8
16417,9
16417,11
1125543,4
1125543,8
1125543,11
1125543,20
1133793,4
1133793,8
1133793,11
1133793,17
1133793,20
2685679,4
2685679,8
2685679,9
2685679,20
2685679,41
74346,4
74346,8
74346,11
74346,20
1135843,4
1135843,8
1135843,11
1135843,20
1135641,4
1135641,8
1135641,11
1135641,20
7971,4
7971,8
7971,9
7971,20
97051,4
97051,8
97051,11
97051,20
47154,4
47154,8
47154,9
47154,10
47154,11
47154,12
47154,15
47154,17
47154,20
2713303,4
2713303,5
2713303,9
1541570,4
1541570,9
1541570,11
1541570,20
1126954,4
1126954,8
1126954,11
1126954,20
79762,4
79762,8
79762,11
79762,20
13145,4
13145,9
13145,20
1135736,8
1135736,10
1135736,20
1170331,4
1170331,9
1170331,11
981448,4
981448,8
981448,11
1143985,4
1143985,9
1143985,11
1143985,20
17656,4
17656,8
17656,11
17656,20
79266,4
79266,8
79266,11
79266,20
63654,10
63654,12
63654,15
63654,20
63654,35
77888,4
77888,8
77888,11
78614,4
78614,9
78614,11
78614,20
1795,4
1795,5
1795,8
1795,11
1178883,4
1178883,5
1178883,8
1178883,9
1178883,11
1136158,4
1136158,8
1136158,11
83380,4
83380,8
83380,11
83380,20
1529357,4
1529357,8
1529357,9
1529357,20
84287,8
84287,10
84287,20
87073,4
87073,8
87073,10
87073,11
87073,15
87073,17
87073,20
73470,4
73470,8
73470,9
73470,20
73470,41
3839840,4
3839840,8
3839840,9
3839840,20
3839840,41
1181892,4
1181892,8
1181892,11
1134851,4
1134851,8
1134851,20
1651,4
1651,8
1651,9
1651,20
1651,41
1161268,4
1161268,8
1161268,11
1161268,20
83594,4
83594,8
83594,9
83594,20
83594,41
72524,4
72524,8
72524,11
72524,38
36034,4
36034,8
36034,11
36034,20
86373,4
86373,8
86373,11
86373,20
1152896,4
1152896,8
1152896,11
16223,4
16223,8
16223,11
1102121,4
1102121,8
1102121,11
1102121,20
1321228,4
1321228,8
1321228,11
1321228,20
73600,4
73600,5
73600,8
73600,20
1134803,8
1134803,10
1134803,20
81907,4
81907,8
81907,11
81907,20
3110,4
3110,8
3110,11
3110,20
9958,4
9958,8
9958,11
9958,20
1115658,4
1115658,8
1115658,11
1115658,20
1136983,4
1136983,8
1136983,11
1136983,20
77471,4
77471,8
77471,11
77471,20
12687,4
12687,8
12687,11
12687,20
1926899,4
1926899,5
1926899,8
1926899,20
80472,4
80472,8
80472,11
80472,20
80045,4
80045,8
80045,11
80045,20
4089,4
4089,8
4089,11
4089,20
98166,4
98166,8
98166,11
98166,20
18980,4
18980,9
18980,11
18980,20
1101472,4
1101472,8
1101472,11
1670059,4
1670059,8
1670059,9
1670059,20
1670059,41
1524151,4
1524151,9
1524151,11
1524151,20
1675,4
1675,8
1675,11
1675,20
7772,4
7772,8
7772,11
7772,20
6168,4
6168,8
6168,11
6168,20
1645929,4
1645929,8
1645929,11
1645929,20
1127516,4
1127516,5
1127516,8
1224334,4
1224334,8
1224334,11
68514,4
68514,8
68514,11
68514,20
1126125,4
1126125,8
1126125,9
1126125,20
9712,4
9712,8
9712,11
9712,20
8187,4
8187,5
8187,8
8187,11
96193,4
96193,8
96193,11
96193,20
7666,13
7666,19
7666,27
1126888,4
1126888,5
1126888,8
6169,4
6169,8
6169,11
6169,20
1178261,5
1178261,9
1178261,10
1178261,20
1245550,4
1245550,8
1245550,11
1172272,4
1172272,8
1172272,11
1172272,20
22685,4
22685,8
22685,11
22685,20
1154423,4
1154423,5
1154423,8
1154423,20
1176685,4
1176685,8
1176685,11
1369753,4
1369753,8
1369753,11
1369753,20
89884,4
89884,9
89884,20
61144,4
61144,5
61144,8
61144,11
79265,4
79265,8
79265,11
79265,20
78014,10
78014,19
78014,20
78014,27
78014,28
18441,4
18441,8
18441,9
18441,20
18441,41
1148035,4
1148035,8
1148035,11
1148035,20
1129305,4
1129305,8
1129305,11
1129305,20
48994,4
48994,8
48994,11
48994,20
1752790,4
1752790,5
1752790,8
1752790,9
1752790,11
1145382,4
1145382,8
1145382,11
1145382,20
22550,4
22550,5
22550,8
22550,11
1133661,4
1133661,8
1133661,11
1133661,20
3545,4
3545,8
3545,11
3545,17
3545,20
5052806,4
5052806,8
5052806,11
5052806,20
87674,4
87674,5
87674,8
87674,9
87674,11
1154913,4
1154913,8
1154913,11
1154913,20
82613,4
82613,8
82613,11
82613,20
22549,4
22549,8
22549,11
22549,20
94825,4
94825,8
94825,11
94825,20
21123,4
21123,5
21123,8
21123,20
63094,4
63094,8
63094,11
63094,20
15167,5
15167,9
15167,10
15167,11
15167,20
1700690,4
1700690,8
1700690,11
1700690,20
23627,4
23627,8
23627,11
23627,20
2411943,4
2411943,9
2411943,20
1175557,10
1175557,12
1175557,13
1175557,35
1126808,4
1126808,8
1126808,11
1126808,20
1984446,4
1984446,8
1984446,11
1984446,20
1186911,4
1186911,8
1186911,11
1186911,20
1892,4
1892,8
1892,10
1892,11
1892,15
1892,17
1892,20
1892,35
25474,4
25474,5
25474,9
25474,20
63804,10
63804,12
63804,15
63804,19
63804,41
1126958,13
1126958,19
1126958,39
73478,4
73478,8
73478,11
73478,20
80080,4
80080,8
80080,20
79385,13
79385,19
79385,39
83520,4
83520,8
83520,11
83520,20
11009,5
11009,12
11009,13
11009,35
11009,41
11746,4
11746,8
11746,9
11746,20
11746,41
1166231,4
1166231,8
1166231,9
1166231,20
1166231,41
1137679,4
1137679,8
1137679,11
1137679,20
77444,5
77444,9
77444,10
77444,11
77444,20
82835,4
82835,8
82835,11
82835,20
1100988,4
1100988,8
1100988,11
1100988,20
2038572,4
2038572,8
2038572,11
2038572,20
1126243,10
1126243,13
1126243,15
1126243,19
1126243,39
779475,4
779475,8
779475,11
779475,20
1835,4
1835,8
1835,11
1835,38
23769,4
23769,8
23769,11
23769,20
53034,4
53034,8
53034,11
53034,20
1141447,4
1141447,8
1141447,11
1141447,38
1152438,4
1152438,8
1152438,11
1152438,20
6065382,4
6065382,8
6065382,11
1268,4
1268,8
1268,11
1268,20
85917,4
85917,8
85917,11
85917,20
1179350,4
1179350,8
1179350,11
1179350,20
9709,4
9709,8
9709,9
9709,20
9709,41
779425,4
779425,8
779425,9
779425,20
779425,41
1129620,4
1129620,8
1129620,11
1129620,20
1179603,4
1179603,8
1179603,11
1179603,20
7768,8
7768,10
7768,20
80228,4
80228,8
80228,11
80228,20
1507069,4
1507069,8
1507069,11
1507069,20
2411285,4
2411285,9
2411285,20
1153630,4
1153630,8
1153630,11
1153630,20
97275,4
97275,8
97275,11
97275,20
2504090,4
2504090,9
2504090,11
2504090,20
736114,4
736114,8
736114,11
736114,20
80456,4
80456,8
80456,11
80456,20
5093,13
5093,19
5093,27
61744,4
61744,8
61744,11
61744,20
16602,10
16602,12
16602,13
16602,35
1290205,4
1290205,8
1290205,11
1290205,15
1290205,17
1290205,20
1562746,4
1562746,5
1562746,9
1562746,20
2526715,4
2526715,9
2526715,11
2526715,20
1207034,4
1207034,8
1207034,11
1207034,20
1099296,4
1099296,8
1099296,11
1099296,20
18557,4
18557,8
18557,11
18557,20
1147819,4
1147819,9
1147819,20
1953295,4
1953295,8
1953295,11
1953295,20
1143938,4
1143938,8
1143938,11
1143938,20
1124243,4
1124243,8
1124243,11
28214,4
28214,8
28214,11
28214,20
16778,4
16778,8
16778,11
16778,20
1126516,4
1126516,9
1126516,11
1135642,4
1135642,8
1135642,11
1135642,20
61754,4
61754,8
61754,11
61754,20
81848,4
81848,8
81848,11
81848,20
91020,4
91020,8
91020,11
91020,20
1163009,4
1163009,9
1163009,11
1163009,20
1188051,5
1188051,9
1188051,10
1188051,20
94966,4
94966,8
94966,11
94966,20
2824,10
2824,12
2824,13
2824,35
89390,8
89390,10
89390,20
2600424,9
2600424,11
2600424,20
1143846,4
1143846,8
1143846,11
1143846,20
7778,4
7778,8
7778,11
5792649,4
5792649,8
5792649,11
5792649,38
1156411,9
1156411,10
1156411,11
1156411,12
1156411,20
1603722,4
1603722,8
1603722,11
1603722,20
1730559,13
1730559,19
1730559,27
79269,4
79269,8
79269,11
79269,20
79876,4
79876,8
79876,11
79876,20
19264,4
19264,8
19264,11
19264,20
1209244,4
1209244,8
1209244,11
1209244,20
1174530,10
1174530,12
1174530,13
1174530,35
1632923,5
1632923,19
1632923,41
3821778,4
3821778,8
3821778,10
3821778,11
3821778,15
3821778,20
3821778,35
16566,4
16566,8
16566,11
16566,20
1099535,4
1099535,8
1099535,11
1099535,20
12844,10
12844,12
12844,13
12844,35
97829,4
97829,8
97829,11
97829,20
3484137,4
3484137,5
3484137,8
3484137,20
9261,4
9261,5
9261,8
89013,4
89013,8
89013,9
89013,20
1100733,4
1100733,5
1100733,8
1100733,11
3704,5
3704,13
3704,19
3704,27
3704,28
1214580,5
1214580,9
1214580,10
1214580,20
13150,4
13150,8
13150,9
13150,20
13150,41
1099372,4
1099372,8
1099372,11
1099372,20
1145413,4
1145413,8
1145413,11
1145413,20
1206918,4
1206918,9
1206918,11
1206918,20
1153702,4
1153702,8
1153702,11
1153702,20
39354,4
39354,5
39354,8
39354,11
1182494,4
1182494,8
1182494,11
1182494,20
21211,4
21211,8
21211,11
1127929,4
1127929,8
1127929,11
1127929,20
779035,4
779035,8
779035,20
1270292,4
1270292,8
1270292,15
1270292,17
1270292,20
1374713,10
1374713,12
1374713,13
1374713,35
14640,4
14640,8
14640,11
20986,4
20986,8
20986,9
20986,20
20986,41
1251,4
1251,8
1251,20
3481,4
3481,8
3481,20
18979,10
18979,12
18979,19
18979,20
6514155,4
6514155,5
6514155,8
98195,4
98195,8
98195,11
98195,20
6020,4
6020,8
6020,11
6020,20
1665,4
1665,8
1665,9
1665,20
1665,41
2130558,10
2130558,13
2130558,15
2130558,20
2130558,41
1107919,4
1107919,8
1107919,11
1107919,20
1136380,4
1136380,8
1136380,11
1136380,20
1171074,4
1171074,8
1171074,11
1171074,20
1241969,4
1241969,8
1241969,11
1241969,20
1173607,10
1173607,19
1173607,20
1173607,27
1173607,28
1537689,4
1537689,8
1537689,9
1537689,20
1241,4
1241,8
1241,20
1168278,4
1168278,8
1168278,11
1168278,20
4122,4
4122,8
4122,11
4122,20
14517,4
14517,9
14517,11
14517,20
4793,4
4793,5
4793,8
1239193,4
1239193,5
1239193,9
5101,4
5101,5
5101,8
1294011,5
1294011,9
1294011,10
1294011,20
11722,4
11722,9
11722,20
20980,4
20980,8
20980,9
20980,20
20980,41
4298555,4
4298555,9
4298555,11
4298555,20
1175021,4
1175021,5
1175021,9
1175021,20
80464,4
80464,8
80464,11
80464,20
83070,4
83070,8
83070,11
83070,17
83070,20
1579808,4
1579808,8
1579808,11
1579808,20
1107322,4
1107322,8
1107322,11
1107322,17
1107322,20
80279,5
80279,12
80279,13
80279,35
80279,41
2112249,4
2112249,9
2112249,11
2112249,20
11109,4
11109,5
11109,9
4790,4
4790,5
4790,8
1708022,4
1708022,8
1708022,11
1708022,20
43204,4
43204,8
43204,11
43204,20
81864,4
81864,8
81864,11
81864,20
1237032,4
1237032,8
1237032,11
1237032,20
1984519,4
1984519,8
1984519,11
1984519,20
1206599,4
1206599,11
1206599,15
1206599,17
1206599,20
1126809,4
1126809,8
1126809,11
1126809,20
1135916,4
1135916,8
1135916,9
1135916,20
1188738,4
1188738,8
1188738,11
1188738,20
1149396,4
1149396,8
1149396,11
1149396,20
74359,10
74359,13
74359,15
74359,19
74359,39
5795486,4
5795486,5
5795486,8
66104,4
66104,5
66104,8
66104,11
10926,4
10926,8
10926,11
10926,20
6625,4
6625,5
6625,9
95444,4
95444,8
95444,11
95444,20
4948,4
4948,8
4948,9
4948,20
4948,41
7769,10
7769,12
7769,17
7769,20
7769,41
92492,4
92492,9
92492,11
92492,20
1179856,4
1179856,8
1179856,11
82831,4
82831,8
82831,11
82831,20
10922,4
10922,8
10922,11
10922,20
1135406,4
1135406,8
1135406,11
1163958,10
1163958,13
1163958,15
1163958,20
1163958,41
61094,4
61094,8
61094,11
61094,20
1182334,4
1182334,8
1182334,11
1182334,20
1606893,13
1606893,19
1606893,27
1099450,4
1099450,8
1099450,11
1099450,20
75871,4
75871,8
75871,11
1165001,4
1165001,8
1165001,11
1165001,20
1300916,4
1300916,10
1300916,11
1300916,20
1300916,35
1437492,4
1437492,10
1437492,11
1437492,20
1437492,35
63134,4
63134,8
63134,11
63134,20
1198159,4
1198159,8
1198159,11
36374,4
36374,8
36374,11
36374,20
77753,4
77753,17
9961,4
9961,8
9961,11
9961,20
1725833,4
1725833,5
1725833,9
22551,4
22551,5
22551,8
22551,11
2065395,10
2065395,13
2065395,19
2065395,41
91291,4
91291,8
91291,11
91291,20
97042,4
97042,8
97042,11
97042,20
1099398,4
1099398,8
1099398,11
1099398,20
88009,4
88009,8
88009,9
88009,20
88009,41
2162093,4
2162093,8
2162093,11
2162093,20
1145360,4
1145360,8
1145360,11
1145360,20
1172856,4
1172856,5
1172856,8
768733,4
768733,8
768733,11
768733,20
15098,13
15098,19
15098,34
15098,40
1101213,4
1101213,8
1101213,11
1101213,20
2716528,4
2716528,8
2716528,11
2716528,20
50984,4
50984,8
50984,11
50984,20
75821,4
75821,8
75821,9
75821,20
75821,41
73555,4
73555,8
73555,11
73555,20
84066,4
84066,5
84066,9
84066,20
2738318,4
2738318,8
2738318,9
2738318,20
3286550,4
3286550,8
3286550,11
3286550,20
1162245,4
1162245,8
1162245,11
1162245,20
1168554,4
1168554,5
1168554,9
12858,10
12858,12
12858,13
12858,35
2532733,4
2532733,8
2532733,11
2532733,15
2532733,17
2532733,20
13632,4
13632,8
13632,11
13632,20
1168676,4
1168676,8
1168676,11
1168676,20
7663,13
7663,19
7663,27
7291,5
7291,12
