id,name,url,payments
23215,Chez le Caviste,http://www.chezlecaviste.com/fr/conditions-generales-utilisation.php,['legacy_payments']
6688,Millesima - France,https://www.millesima.fr/cgv.html#mentions,"['card_payments', 'platform_payments']"
2682,Provino,,[]
22706,Espagne Gourmet,,[]
1316,Lavinia.es,,[]
3440,Majestic Wine Calais,,[]
17595,Aporvino,,[]
28930,Vinitus,,[]
1216,Gourmet Hunters,,[]
17067,WorldShop Lufthansa,,[]
737,Cutanda,,[]
24476,Bullmet,,[]
3240,Ardoa On-Line,,[]
6200,Voyageurs du Vin,,[]
416,Les Passionnes du Vin,,[]
2004,World Wines Webstore,,[]
19432,Ovinia,https://www.ovinia.fr/contact,"['card_payments', 'platform_payments']"
1112,FinestWine,,[]
523,Silkes Weinkeller GmbH,,[]
1171,Belgium Wine Watchers,,[]
25292,Finewineshop,,[]
3188,La Cave de L'ill,https://www.lacavedelill.fr/cgv.html,"['card_payments', 'platform_payments']"
23010,Vins et Saisons,,[]
7755,House of Wine,,[]
3813,La Route des Vins,https://www.laroutedesvins.com/content/4-conditions-generales-de-vente,"['card_payments', 'platform_payments']"
3687,Lilovino,https://www.lilleauxvins.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
1936,Vinsetchampagnes.fr,,[]
2432,Odyssee-Vins,,[]
627,Auchan.fr,,[]
3228,Mes Vins Cacher,,[]
4647,Wyyne.com,,[]
22853,Le Verre Canaille,https://www.leverrecanaille.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
633,CHATEAUNET,,['legacy_payments']
5532,12Bouteilles.com,https://www.12bouteilles.com/fr/content/3-conditions-generales-de-ventes,"['card_payments', 'legacy_payments', 'platform_payments']"
16999,Produits Italiens,,[]
753,ViniTop.it,,[]
18559,8Wines,,[]
3865,Enoteca Quadrifoglio,,[]
21355,Nettari Etruschi,,[]
1463,LUNAS Delikatessen,,[]
232,Eton Vintners,,[]
20131,Kafer,,[]
595,La Vinotheque de Bordeaux,https://vinotheque-bordeaux.com/content/8-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
1299,Weinhandelshaus Scholzen,,[]
2054,Clos des Millesimes,https://www.closdesmillesimes.com/14--conditions-generales-de-vente.html,"['card_payments', 'platform_payments']"
2405,Diogene Atmosphere,,[]
25001,Tannico - Switzerland,,[]
19112,Vio-Vino.De,,[]
3305,Art du Vin,,[]
2145,Chai No. 5,,[]
2090,Solo Vino Weinhandel,,[]
11878,GVF Grands Vins Francais,,[]
1301,Enovinho,,[]
197,iDealwine.com,,[]
3297,Maison Dubecq,,[]
460,Hennings Wine Merchants,,[]
2204,Vinorema,,[]
1821,Cava & Wein,,[]
2225,Wein im FachWerk,,[]
3201,Weingarten Eden GmbH & Co. KG,,[]
22861,Mon Copain Caviste,,[]
8705,La Maison des Vins Cassis,,[]
28293,Seulement Produits Italiens,,[]
2582,Wine Beer Supermarket,,[]
2698,MyGoodWines.com,,[]
1557,Wineandco,,[]
17501,Vinha.co.uk,,[]
1561,VinoMi,,[]
23009,Wine in Black SAS - fr,,[]
2585,Solvino,,[]
1757,Enoteca Vanni Giulietta,,[]
22321,Caves Bossetti,,[]
2821,Vincent Sarl,,[]
20205,Lieblings-weine.de,,[]
21813,Spies Weine & Spirituosen,,[]
2107,VcommeVin,https://boutique.vcommevin.com/conditions-de-vente.php,"['card_payments', 'platform_payments']"
2642,Le Chais,http://www.lechais.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
26337,Mon Vin Français,https://www.monvinfrancais.com/conditions-generales-de-vente/,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
2217,Venus Vins,,[]
22808,Les Vins de Carole,,[]
210,"Millesimes, SA",,[]
2148,La Cave Trie-Chateau,,[]
603,Vins & Millesimes,,[]
1601,CB Weinhandel Inhaber Christian Balog,,[]
718,Friedrich Kroté,,[]
2434,Enoteca Italiana Pasta e Basta,https://enotecaitaliana.fr/cgv/,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
21797,PasVino,,[]
22924,Truffefrance,,[]
3803,Club Francais du Vin,https://www.clubfrancaisduvin.com/fr/conditions-generales-de-vente-france ,['legacy_payments']
23443,Christiaens Wijnhuis,,[]
6806,Enoteca Ronchi,,[]
6341,WineNZ.com,,[]
2417,Vinothek Peutler & Aumuller,,[]
2136,Rouseu Wijnen & Likeuren bvba,,[]
1866,Vintage and Co.,https://www.vintageandco.com/garanties-et-conditions,"['card_payments', 'platform_payments']"
2583,Cavagogo,"https://www.cavagogo.com/conditions-de-ventes,fr,8,4.cfm","['card_payments', 'platform_payments']"
279,Vins Grands Crus,,[]
3649,Herve-Duboscq.fr,,[]
2477,R La Cave,,[]
23357,Julien de Savignac,,[]
22897,Restaurant La Truffiere,,[]
28020,Hachette Des Vins,,[]
719,Dulst,,[]
546,Buhrmann Weine,,[]
23761,L'Enoteca dei Ferrari,,[]
21847,Vinotino Delikatessen,,[]
22831,Le Wine Club,http://www.lewineclub.com/conditions_generales_vente.asp,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
2565,Cave Bruant,,[]
2240,Vin-Malin,,[]
2675,Les Caves du Roy,,[]
423,Vinsmoinschers.com,,[]
2639,Vins Etonnants,,[]
22726,La Cave de mareil,,[]
16831,Dionysoc.com,,[]
16710,Cantina 31 Marzo,,[]
30193,Optimus Wine,,[]
2685,Infinivin,,[]
22914,Pure taste France,,[]
2274,Pinard de Picard GmbH & Co. KG,,[]
1530,Wein Refugium,,[]
13359,Le Club Perrin & Fils,,[]
22735,Famille Perrin,,[]
3157,Jean-Merlaut.com,,[]
3429,Henri Aries,,[]
26164,Linkydrink,,[]
6752,Cavissima,,['legacy_payments']
2223,Premiers Grands Crus,https://www.premiersgrandscrus.com/fr/content/10-conditions-generales-de-ventes,"['cartes_bancaires_payments', 'legacy_payments']"
1346,Comptoir des Millesimes,,[]
22455,Comptoir Mediterraneen,https://www.comptoir-mediterraneen.com/content/4-conditions-generales ,['legacy_payments']
29796,Prestige cellar,,[]
2278,Einfach Geniessen,,[]
19131,Express.wine,,[]
493,La Cave Spirituelle,,['legacy_payments']
30444,Don Diego,,[]
1594,Pavie Wines and Gifts,,[]
11870,La Baronnie,,[]
556,Aromes,,[]
18103,J'adopte un vin,https://www.jadopteunvin.fr/content/3-cgv,"['card_payments', 'platform_payments']"
3105,Millesimes et Saveurs,,[]
4077,Vinogourmets Les Caves de Diane,,[]
6411,Wine2Expert,,[]
29580,South World Wines,,[]
3483,Vins-fins.com,,[]
27371,Bouzigues,,[]
1300,La Cave du Marche,https://www.lacavedumarche28.com/fr/content/3-conditions-generales-de-vente,"['card_payments', 'platform_payments']"
4093,Pomerol.com,,[]
22810,Maison Lemaitre,,[]
14447,Weinhandelshaus Siegburg GmbH,,[]
1694,Pleasure Wine,,[]
23422,La Cave Bordeaux Rive Droite,,[]
22736,La Cave de Mauriac,,[]
22257,Alavotre,,[]
6326,Patrice Vins Selection,,[]
30395,Chateaux Prestige,,[]
22712,E.Leclerc,,[]
22839,MaCave par E.Leclerc,,[]
23317,Espace Vin de Saint-Chinian,,[]
4987,Cave Des Grands Vins,,[]
22759,La Boite a Vins,,[]
1633,Nicolas SA,,[]
22266,La Cave du Chateau,,['legacy_payments']
22811,Le Vingt-Deux,http://www.levingtdeux.com/content/3-conditions-generales-de-ventes,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
22908,Via Vinum,,[]
6765,La Cave a Millesimes,,[]
22983,Cave Delepine,,[]
1157,Cave du Connaisseur,,[]
2939,Vinadea,,[]
23410,Intercaves Reunion,,[]
22323,Caviste du Liban,,[]
21896,Vivino - France,,"['card_payments', 'platform_payments']"
22231,Best French Wines,,[]
26212,Delaby,,[]
22788,La Boutique du Comptoir,,[]
19014,La Bouteille Doree,,[]
22905,Punch et Cocktail,,[]
22213,Cave Le Vigneron,,[]
3951,Cellier du Perigord,,[]
3438,La Grande Epicerie de Paris,,[]
22919,Rhonissimo,,[]
3235,Coste-du-Rhone.com,,[]
29014,Phylloxera KG,,[]
2768,20surVin,https://www.20survin.com/fr/content/3-conditions-generales-vente,"['card_payments', 'platform_payments']"
28981, Les Grands Crus Classés,,[]
593,SoDivin,,[]
713,Wine & Waters,,[]
3159,WineLive Fricke & Khairat OHG,,[]
2770,Calais Vins,,[]
3600,Cellier des Vignerons,,[]
19161,Great Wines Cellar,,[]
4641,Stephconti Vins Fins et Rares,https://www.stephconti.com/conditions-generales-de-vente.html ,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
13285,Mondovino.com,,[]
29137,Les Petites Bouteilles,,[]
26334,Special Wine,,[]
2888,Planetevin.com,,[]
22778,L'Atelier des Bieres,,[]
29789,Cavavin UK,,[]
21311,La Cave de Phééric,,[]
3732,Arche Aux Vins,,[]
3304,Le Petit Ballon,,[]
2832,Vin10vin,,[]
3167,Cave de la Crosse,,[]
4391,Hediard,,[]
3958,Alsace Vintage,,[]
1215,Grands Bourgognes,,['legacy_payments']
5092,La Cave Picerie,,[]
22518,Direct Chais,https://directchais.com/content/3-conditions-generales-de-vente,['legacy_payments']
22228,Caves Notre Dame,,['legacy_payments']
29322,DE MOUR,,[]
22738,La Cave Littlewood,http://www.littlewood.fr/fr/content/3-conditions-generales-utilisation,"['card_payments', 'platform_payments']"
525,Chateau.com,https://www.chateau.fr/content/cgv,"['card_payments', 'platform_payments']"
27522,My Vitibox,,[]
2096,Qualivino,,[]
3095,Porthos Wines,,[]
4317,Weinhaus Gallier,,[]
4825,World Grands Crus,,[]
7247,Henner Marchand de Vin,,[]
7490,Olivier Leflaive,,[]
22742,Le Chai,,[]
1806,Wineshop.it,,[]
577,Caves-Direct.com,,[]
3747,Chateau La Tour de By,,[]
22760,Le Chai de l'Adour,https://www.lechaideladour.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
22822,Les Caves Adam,,[]
2248,Verygood.fr,,[]
5650,Nobles Crus,,[]
13290,Cercle de Martillac,,[]
22727,GRM Vins,,[]
28763,Vinobordo,,[]
3550,SARL Andre Claude,,[]
28333,Vinsolite,,[]
2559,Toulouvin,,[]
23200,Chateau Reysson,,[]
8472,Mein Wein,,[]
22855,Les Caves Lamottoises,,[]
22454,CVFwine.com,,[]
3422,Bordeaux Caracteres,,[]
27792,Les Tannins,,[]
3487,Le Vin Devant Soi,https://www.levindevantsoi.com/conditions-generales-de-vente/,"['card_payments', 'legacy_payments', 'platform_payments']"
22240,De Vignes En Vin,,[]
3371,Cave Gustumo,http://www.cave-gustumo.com/fr/conditions-generales-de-vente.html,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
11882,M. Chapoutier,,[]
22880,Sommellerie de France,,[]
24756,Bouquet Brands,,[]
24061,Oltrevino.it,,[]
29588,The Best Vintage,,[]
2705,Expressions-Fermieres.com,,[]
26243,"Normandie Wine Warehouse, Ouistreham",,[]
22225,23Vins.com,,[]
22751,La Cave des Plaisirs Gourmands,https://lacavedesplaisirsgourmands.fr/content/3-conditions-generales-de-ventes,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
28035,Lidl-vins.fr,,[]
3412,Athenaeum de la Vigne et du Vin,,[]
6184,Wijnhuis Jeuris,,[]
23454,The Portugal Collection,,[]
29923,Le Vin du Moment,,[]
3009,Mon Millesime,,[]
22998,Wine & Bee,,[]
16967,Invinio,,[]
11723,Vini Mediterranee,,[]
2856,La Cave du Senat,,[]
15752,Vino Iberico,,[]
22975,Vins2Bourgogne,,[]
22241,Beaujoloire,,[]
16316,Cave Vinea,,[]
2750,Aux Saveurs de La Tonnelle,,[]
6957,TG Vins (Belgium),,[]
3295,Ardoneo Wines,https://www.vin-bio-ardoneo.com/PBCPPlayer.asp?ID=2057557,"['card_payments', 'platform_payments']"
29752,acowine | all colors of wine,,[]
22774,La Bonne Bouteille France,,[]
8351,Weinhalt am Weberberg,,[]
1903,La Terra Madre,,[]
1525,Terroirs du Monde,,[]
27810,Vinibee,,[]
3638,Clos de Bourgogne,,[]
8325,VinNaturel.fr,,[]
5883,Pepites De Loire,,[]
606,La Vallee des Vins,,[]
29068,Oenothèque Gérard Bertrand,https://en.gerard-bertrand.com/pages/conditions-generales-dutilisation,"['card_payments', 'legacy_payments', 'platform_payments']"
23300,Les Caves de La Tour d'Argent,,[]
4134,Monsieur Vin,,[]
3358,Maison Denis Perret,,[]
29870,Monsieur Lemaire,,[]
4608,Dieckmann's Weins,,[]
22755,Graves La Vinotheque,,[]
22234,Cave de L'Estuaire,,[]
341,Planete Bordeaux,,[]
26751,LA CAVE DES TUILERIES,,[]
22997,Cave Vins sur Vins,,[]
4501,Libanus,,[]
22255,Boutique Ambre,,[]
22745,Le Gourmet du Net,,[]
634,Dobre Wino,,[]
6217,Sourire des Saveurs,https://souriredessaveurs.com/fr/content/3-conditions-generales-de-ventes ,['legacy_payments']
6012,Plugwine Distribution,,"['card_payments', 'platform_payments']"
19105,Wine & More Croatia,,[]
11488,Nicolas (Reunion),,[]
22984,Vins a la cave,,[]
3423,Wine Consultant Sarl,,[]
28024,La Cave des Potes,,[]
30475,Lebendige Weine,,[]
743,Confidences des vignobles,http://www.confidences-des-vignobles.fr/conditions-generales-de-ventes-3.html,['legacy_payments']
27831,Vins Sur 20,,[]
29502,Diamant Rouge,,[]
28687,Plaisirs du vin,,[]
375,Winestore 24,,[]
22723,Ivinio,http://www.ivinio.com/fr/p/conditions-generales-de-vente/,['legacy_payments']
11822,Vin & Provence,,[]
5822,Amicalement Vin,https://www.amicalementvin.com/Conditions-generales-de-vente,"['cartes_bancaires_payments', 'legacy_payments']"
16883,Vinnouveau.fr,,[]
22683,Epicave,,[]
4455,Vincoeur Catalan,https://www.vincoeurcatalan.com/page/3-conditions-generales-de-ventes,"['card_payments', 'legacy_payments', 'platform_payments']"
4248,Wine Private Services,,[]
2474,Patrick Jublou & Cie,,[]
16541,Bacchus One,,[]
3309,1907.fr,,[]
26832,Sommelierparticulier,,[]
22953,Saveurs de Bourgogne,,[]
5224,Die Vinothek,,[]
3918,Harald L. Bremer,,[]
29182,Ma Bouteille Pas Cher,,[]
22719,La Cave d'Amont,,[]
3085,Weinhandel Susanne Herold,,[]
29129,Vins De Bourgueil,,[]
27648,La Cabote,,[]
6208,Avenuedesvins.fr,,[]
23172,Chateau Paloumey,,[]
12242,Maison Brotte,,[]
23388,Maison du Vin de Barsac,,[]
3024,Vie d'Oc,,"['card_payments', 'platform_payments']"
4067,Cave Anthocyanes,,[]
22790,La Vignery,,[]
17351,Caviste Authentique,,[]
3985,Cave Pur Jus,,[]
26445,Enoteca Perbacco,,[]
22258,Aperichic,,[]
