wine_id,grape_id,grapes_share
1163903,19,100.0
1873,9,100.0
4848,10,0.0
4848,2,100.0
4848,3,0.0
4848,42,0.0
4848,9,0.0
7773,1,50.0
7773,22,10.0
7773,8,40.0
4113,10,83.0
4113,2,10.0
4113,3,7.0
1656,1,5.0
1656,10,15.0
1656,16,60.0
1656,2,20.0
1135980,9,100.0
1107336,10,6.0
1107336,2,91.0
1107336,42,2.0
1107336,9,1.0
1386686,19,100.0
75977,67,0.0
75977,68,0.0
75977,69,0.0
75977,71,0.0
1480684,10,67.0
1480684,16,13.0
1480684,2,20.0
18978,17,100.0
1652,16,80.0
1652,2,13.0
1652,3,7.0
21929,43,70.0
21929,45,25.0
21929,46,5.0
5078,2,100.0
1655,16,0.0
5078,2,85.0
5078,3,15.0
77171,169,100.0
1306,1,60.0
1306,2,40.0
1173185,1,12.0
1173185,10,18.0
1173185,2,12.0
1173185,3,1.0
1173185,42,3.0
1173185,9,54.0
7103,226,15.0
7103,271,50.0
7103,45,30.0
7103,46,5.0
2628,7,100.0
10998,142,2.0
10998,19,80.0
10998,57,6.0
10998,81,12.0
1143960,16,100.0
1302651,19,100.0
1302651,8,0.0
5076,16,30.0
5076,2,70.0
1654,16,90.0
1654,2,10.0
22448,10,32.0
22448,2,36.0
22448,3,20.0
22448,42,12.0
11604,19,100.0
3129085,19,15.0
3129085,2,85.0
1716434,118,100.0
59894,15,0.0
59894,1552,0.0
59894,34,0.0
59894,39,0.0
1654,16,100.0
54214,16,100.0
5076,2,100.0
1849316,19,100.0
1633194,58,100.0
779452,1,8.0
779452,101,80.0
779452,22,7.0
22917,16,100.0
1385210,135,35.0
1385210,144,65.0
22448,10,0.0
22448,2,0.0
22448,42,0.0
1135271,19,100.0
49644,19,100.0
1868,2,75.0
1868,9,25.0
1655,1,5.0
1655,10,5.0
1655,16,90.0
1655,16,100.0
1129282,19,100.0
22448,10,100.0
1175427,10,5.0
1175427,19,95.0
4086,10,1.0
4086,2,72.0
4086,3,6.0
4086,42,2.0
4086,51,19.0
1135140,5,100.0
8195,226,90.0
8195,243,5.0
8195,43,0.0
8195,45,5.0
3069,2,100.0
1759011,19,100.0
79262,10,18.0
79262,2,79.0
79262,3,2.0
79262,42,1.0
77171,19,100.0
1135982,19,100.0
22447,10,32.0
22447,2,34.0
22447,3,20.0
22447,42,14.0
1659,1,15.0
1659,10,30.0
1659,2,55.0
22447,10,22.0
22447,2,60.0
22447,3,14.0
22447,42,4.0
1159145,1,5.0
1159145,41,20.0
1159145,8,75.0
19265,12,100.0
2656,135,0.0
2656,144,0.0
1136029,43,0.0
1136029,45,0.0
1136029,577,0.0
83596,10,0.0
83596,16,0.0
5080,10,40.0
5080,2,60.0
1656,16,55.0
1656,2,25.0
1658,2,100.0
4086,3,8.0
4086,51,20.0
1124242,1,20.0
1124242,22,20.0
1124242,8,60.0
1653,16,100.0
79273,2,100.0
22447,10,0.0
22447,2,0.0
22447,3,0.0
1166103,16,100.0
9119,142,20.0
9119,19,70.0
9119,57,0.0
9119,81,10.0
1132696,19,100.0
12379,10,10.0
12379,16,80.0
12379,2,10.0
20677,1,0.0
20677,41,0.0
20677,8,0.0
2656,1,0.0
2656,41,0.0
2656,8,0.0
24056,2,100.0
16578,10,7.0
16578,2,86.0
16578,3,2.0
16578,42,3.0
16578,9,2.0
1244,1,100.0
1669,10,0.0
1669,16,0.0
14362,10,0.0
14362,2,0.0
14362,3,0.0
14362,42,0.0
22447,2,100.0
63764,15,100.0
86362,2,100.0
67054,135,100.0
4091,2,100.0
79273,10,0.0
79273,2,0.0
79273,3,0.0
73468,16,100.0
1720012,1,0.0
1720012,22,0.0
1720012,8,0.0
20671,1,0.0
20671,8,0.0
13689,10,0.0
13689,42,0.0
4086,2,100.0
4091,10,29.0
4091,2,54.0
4091,3,14.0
4091,42,3.0
77812,19,100.0
1640650,10,100.0
13689,10,27.0
13689,2,69.0
13689,3,4.0
1161798,2,100.0
8195,43,100.0
5100,97,100.0
66214,10,0.0
66214,12,0.0
66214,31,0.0
14362,2,100.0
4217,1,24.0
4217,2,35.0
4217,3,2.0
4217,51,39.0
24056,1,49.0
24056,2,51.0
1714603,14,100.0
1658,10,100.0
61134,12,100.0
13793,10,0.0
13793,2,0.0
13793,3,0.0
16417,16,100.0
1125543,10,29.0
1125543,2,64.0
1125543,3,6.0
1125543,42,1.0
1133793,2,100.0
2685679,16,100.0
74346,2,100.0
1135843,10,0.0
1135843,2,0.0
1135843,42,0.0
79262,10,0.0
79262,2,0.0
79262,3,0.0
1135641,2,100.0
7971,19,100.0
97051,10,28.0
97051,2,65.0
97051,3,7.0
79262,2,100.0
47154,1042,100.0
1541570,14,100.0
13689,2,0.0
13689,3,0.0
1126954,10,0.0
1126954,2,0.0
1126954,3,0.0
1126954,2,100.0
79762,10,33.0
79762,2,62.0
79762,3,3.0
79762,42,2.0
13145,16,100.0
1135736,8,100.0
981448,1,100.0
1143985,14,100.0
17656,2,100.0
1640650,10,0.0
1640650,2,0.0
1640650,3,0.0
79266,10,0.0
79266,2,0.0
79266,42,0.0
63654,7,100.0
77888,19,100.0
1795,12,100.0
1178883,10,50.0
1178883,2,40.0
1178883,3,10.0
1136158,3,100.0
83380,10,0.0
83380,2,0.0
83380,42,0.0
1529357,19,100.0
84287,1,0.0
84287,8,0.0
87073,1,0.0
87073,41,0.0
87073,75,0.0
73470,16,100.0
3839840,16,100.0
1134851,21,100.0
86362,10,0.0
86362,2,0.0
86362,3,0.0
1651,16,0.0
1651,2,0.0
1161268,10,0.0
1161268,2,0.0
83594,10,100.0
1159145,1,0.0
1159145,41,0.0
1159145,8,0.0
72524,43,100.0
36034,1,100.0
86373,2,100.0
1152896,1,20.0
1152896,22,30.0
1152896,75,10.0
1152896,8,40.0
16223,19,100.0
4091,10,0.0
4091,2,0.0
4091,3,0.0
4091,42,0.0
1321228,10,0.0
1321228,3,0.0
1321228,42,0.0
1658,10,18.0
1658,2,60.0
1658,3,20.0
1658,42,2.0
79273,42,0.0
73600,51,100.0
13793,2,100.0
1134803,1,0.0
1134803,132,0.0
1134803,22,0.0
1134803,23,0.0
1134803,75,0.0
1134803,8,0.0
14362,10,30.0
14362,2,65.0
14362,3,4.0
14362,42,1.0
3110,10,40.0
3110,2,54.0
3110,3,1.0
3110,42,5.0
1134803,1,10.0
1134803,22,30.0
1134803,32,10.0
1134803,75,5.0
1134803,8,30.0
9958,2,100.0
1115658,2,100.0
1136983,16,100.0
77471,16,100.0
74346,10,19.0
74346,2,78.0
74346,3,3.0
1161268,2,100.0
12687,10,0.0
12687,2,0.0
12687,3,0.0
12687,42,0.0
1926899,10,0.0
1926899,2,35.0
1926899,42,0.0
1926899,9,60.0
80472,2,100.0
80045,2,100.0
98166,10,0.0
98166,2,0.0
98166,42,0.0
22447,42,20.0
18980,14,100.0
1135843,10,46.0
1135843,2,51.0
1135843,42,3.0
1125543,2,100.0
16417,1,15.0
16417,10,40.0
16417,2,15.0
16417,3,30.0
1101472,142,0.0
1101472,167,0.0
1670059,10,30.0
1670059,2,25.0
1670059,3,35.0
1670059,42,10.0
1134803,32,0.0
17656,10,0.0
17656,2,0.0
17656,3,0.0
17656,42,0.0
1675,16,100.0
7772,1,96.0
7772,20,4.0
6168,1,100.0
1127516,10,5.0
1127516,2,10.0
1127516,41,85.0
1224334,19,100.0
1645929,14,100.0
80045,10,0.0
80045,2,0.0
80045,42,0.0
1126125,142,30.0
1126125,19,70.0
9712,16,100.0
8187,1,0.0
8187,226,0.0
8187,243,0.0
8187,43,0.0
96193,2,100.0
98166,2,100.0
7666,231,100.0
1652,16,0.0
1652,3,0.0
79762,2,100.0
1126888,1,0.0
1126888,10,0.0
1126888,2,0.0
1126888,3,0.0
6169,1,100.0
1161268,3,0.0
1161268,42,0.0
1178261,80,100.0
79273,10,32.0
79273,2,62.0
79273,42,6.0
1245550,19,97.0
1245550,8,3.0
12687,10,55.0
12687,2,35.0
12687,3,7.0
12687,42,3.0
1172272,10,0.0
1172272,2,0.0
1172272,3,0.0
1172272,42,0.0
22685,10,0.0
22685,2,0.0
22685,3,0.0
1176685,1,0.0
1176685,22,0.0
1176685,8,0.0
1369753,10,33.0
1369753,2,67.0
61144,12,100.0
1135843,10,100.0
78014,17,80.0
78014,18,20.0
18441,16,100.0
1148035,2,100.0
1129305,2,100.0
4086,2,66.0
4086,51,24.0
48994,2,100.0
1752790,10,100.0
1145382,10,0.0
1145382,2,0.0
1145382,3,0.0
22550,12,100.0
1658,10,0.0
1658,2,0.0
1658,3,0.0
1658,42,0.0
1133661,16,100.0
3545,2,100.0
5052806,10,100.0
1658,10,45.0
1658,2,50.0
1658,3,5.0
87674,10,20.0
87674,16,15.0
87674,2,65.0
79265,10,0.0
79265,2,0.0
79265,3,0.0
79265,42,0.0
79265,9,0.0
1102121,10,100.0
1126954,10,100.0
79262,10,26.0
79262,2,71.0
1154913,2,100.0
82613,2,100.0
22549,12,100.0
86373,10,0.0
86373,2,0.0
86373,3,0.0
1369753,10,47.0
1369753,2,53.0
21123,92,100.0
1135736,1,15.0
1135736,22,15.0
1135736,76,5.0
1135736,8,65.0
68514,2,100.0
15167,31,100.0
1148035,10,0.0
1148035,2,0.0
1700690,10,0.0
1700690,2,0.0
1700690,3,0.0
1700690,42,0.0
23627,10,0.0
23627,2,0.0
23627,3,0.0
23627,42,0.0
2411943,16,100.0
1175557,5,100.0
1115658,10,30.0
1115658,2,58.0
1115658,3,6.0
1115658,42,6.0
1125543,10,0.0
1125543,2,0.0
1115658,10,0.0
1115658,2,0.0
1115658,3,0.0
1984446,10,38.0
1984446,2,62.0
80472,10,0.0
80472,2,0.0
80472,42,0.0
1161268,10,40.0
1161268,2,55.0
1161268,3,5.0
1186911,10,0.0
1186911,2,0.0
1186911,42,0.0
1658,10,20.0
1892,1,100.0
22685,2,100.0
25474,10,0.0
25474,2,0.0
25474,3,0.0
25474,42,0.0
25474,51,0.0
63094,10,40.0
63094,2,60.0
63804,15,100.0
1126958,17,100.0
73478,10,0.0
73478,2,0.0
73478,42,0.0
80080,9,100.0
79385,17,100.0
83520,10,38.0
83520,2,53.0
83520,3,7.0
83520,42,2.0
80472,10,22.0
80472,2,63.0
80472,3,12.0
80472,42,3.0
11009,5,100.0
11746,10,25.0
11746,16,50.0
11746,2,25.0
1166231,10,0.0
1166231,2,0.0
1166231,42,0.0
1176685,8,100.0
1137679,2,100.0
77444,31,100.0
1186911,10,100.0
1100988,10,50.0
1100988,2,45.0
1100988,3,5.0
97051,10,0.0
97051,2,0.0
97051,3,0.0
2038572,10,24.0
2038572,2,70.0
2038572,3,6.0
1126243,17,100.0
22685,10,21.0
22685,2,77.0
22685,3,2.0
779475,2,100.0
1835,43,80.0
1835,45,20.0
23769,10,0.0
23769,2,0.0
23769,3,0.0
1141447,43,80.0
1141447,45,20.0
6065382,1,10.0
6065382,22,10.0
6065382,8,80.0
1268,2,0.0
85917,2,100.0
79762,10,18.0
79762,2,82.0
1179350,1,100.0
97051,42,0.0
1134803,8,100.0
9709,16,100.0
779425,10,5.0
779425,16,60.0
779425,2,30.0
1179603,10,0.0
1179603,2,0.0
1268,1,97.0
1268,2,3.0
7768,1,0.0
7768,22,0.0
7768,8,0.0
78014,17,100.0
85917,10,0.0
85917,2,0.0
85917,3,0.0
85917,42,0.0
1129305,10,0.0
1129305,42,0.0
1125543,10,35.0
1125543,2,45.0
1125543,3,12.0
1125543,42,8.0
1507069,2,95.0
1507069,25,5.0
83380,10,31.0
83380,2,60.0
83380,42,9.0
2411285,16,90.0
2411285,260,0.0
2411285,64,0.0
8195,226,45.0
8195,271,45.0
1153630,2,100.0
80045,10,55.0
80045,2,40.0
80045,42,5.0
1148035,10,22.0
1148035,2,78.0
1148035,3,0.0
79266,10,50.0
79266,2,45.0
79266,42,5.0
79265,2,100.0
13759,10,19.0
13759,2,30.0
13759,3,5.0
13759,51,46.0
2504090,14,100.0
1152896,8,100.0
736114,10,0.0
736114,2,0.0
736114,42,0.0
80456,10,0.0
80456,2,0.0
80456,42,0.0
80472,3,0.0
79762,2,67.0
5093,102,100.0
1129305,2,0.0
61744,10,100.0
16602,5,100.0
1321228,2,0.0
1207034,10,100.0
5052806,10,0.0
5052806,3,0.0
1099296,10,0.0
1099296,3,0.0
1099296,42,0.0
18557,10,0.0
18557,2,0.0
18557,3,0.0
18557,42,0.0
23627,2,100.0
1147819,16,100.0
1124243,1,0.0
1124243,8,0.0
72524,43,0.0
72524,45,0.0
72524,46,0.0
16778,10,0.0
16778,2,0.0
16778,3,0.0
1126516,43,70.0
1126516,45,30.0
1135642,10,3.0
1135642,2,95.0
1135642,42,1.0
1135642,9,1.0
53034,10,0.0
53034,2,0.0
53034,3,0.0
53034,2,100.0
1099296,2,0.0
1984446,10,33.0
1984446,2,65.0
1984446,42,2.0
1126808,10,0.0
1126808,2,0.0
1126808,3,0.0
1126808,42,0.0
78014,17,70.0
78014,18,30.0
1652,2,0.0
79762,10,0.0
79762,2,0.0
79762,3,0.0
1868,2,83.0
1868,9,17.0
1172272,2,100.0
779425,10,0.0
779425,16,0.0
779425,2,0.0
83520,10,30.0
83520,2,60.0
83520,3,10.0
1115658,10,34.0
1115658,2,56.0
1115658,3,3.0
1115658,42,7.0
1188051,80,100.0
1153630,10,45.0
1153630,2,50.0
1153630,9,5.0
2824,5,100.0
1135736,75,5.0
89390,1,0.0
89390,22,0.0
89390,8,0.0
4089,10,0.0
4089,2,0.0
4089,3,0.0
4089,42,0.0
4089,51,0.0
1135843,10,41.0
1135843,2,59.0
2600424,385,99.0
1143846,10,0.0
1186911,2,100.0
7778,1,0.0
7778,22,0.0
7778,8,0.0
5792649,43,0.0
1152438,10,24.0
1152438,2,68.0
1152438,3,3.0
1152438,42,5.0
13689,2,100.0
1730559,108,0.0
1730559,190,0.0
79269,42,100.0
79876,10,0.0
79876,2,0.0
79876,3,0.0
79876,42,0.0
79876,9,0.0
19264,12,100.0
1115658,10,32.0
1115658,2,62.0
79269,10,0.0
79269,2,0.0
79269,42,0.0
1209244,2,100.0
1174530,5,100.0
23769,2,100.0
1632923,5,100.0
3821778,48,100.0
1125543,10,100.0
83594,10,55.0
83594,16,45.0
25474,2,100.0
1153630,10,40.0
1153630,2,54.0
1153630,42,6.0
1154913,10,0.0
1154913,2,0.0
1154913,3,0.0
1154913,42,0.0
1099535,10,100.0
12844,5,100.0
13759,51,100.0
9261,97,100.0
61744,10,0.0
61744,2,0.0
80045,10,100.0
89013,19,0.0
89013,81,0.0
1100733,12,100.0
79762,10,20.0
79762,2,80.0
61754,10,15.0
61754,2,85.0
3704,149,0.0
3704,49,0.0
3110,2,100.0
28214,12,100.0
1214580,80,100.0
61754,10,0.0
61754,2,0.0
79265,10,30.0
79265,2,57.0
79265,3,8.0
79265,42,3.0
79265,9,2.0
13150,16,100.0
48994,10,45.0
48994,2,50.0
48994,3,5.0
1099372,10,0.0
1099372,2,0.0
1099372,3,0.0
1206918,10,0.0
1206918,3,0.0
1153702,10,100.0
1645929,10,100.0
39354,12,100.0
1182494,1,100.0
5052806,10,95.0
5052806,3,5.0
21211,19,100.0
1127929,2,100.0
779035,9,100.0
1186911,10,52.0
1186911,2,35.0
1186911,42,13.0
78014,17,65.0
78014,18,35.0
779452,75,5.0
779452,8,80.0
1374713,5,100.0
1926899,2,31.0
1926899,9,69.0
14640,1,0.0
14640,8,0.0
18557,2,100.0
20986,16,100.0
1251,2,100.0
3481,2,100.0
18979,5,100.0
81848,2,100.0
82613,10,0.0
82613,2,0.0
13793,42,0.0
6514155,282,100.0
1209244,10,0.0
1209244,2,0.0
1209244,3,0.0
98195,10,44.0
98195,2,50.0
98195,3,6.0
6020,10,0.0
6020,2,0.0
6020,3,0.0
1665,1,100.0
94825,2,100.0
1152438,10,0.0
1152438,2,0.0
1152438,3,0.0
1152438,42,0.0
2130558,15,100.0
1125543,3,0.0
98195,10,0.0
98195,2,0.0
98195,3,0.0
98195,42,0.0
1102121,2,100.0
1107919,2,100.0
17656,10,30.0
17656,2,62.0
17656,3,6.0
17656,42,2.0
91020,10,45.0
91020,2,50.0
91020,3,3.0
91020,42,2.0
1171074,10,0.0
1171074,2,0.0
1171074,3,0.0
23769,10,30.0
23769,2,65.0
23769,3,5.0
1241969,10,0.0
1241969,2,0.0
1173607,17,100.0
79269,2,100.0
1268,1,100.0
1537689,19,100.0
1241,2,100.0
1700690,10,40.0
1700690,2,55.0
1700690,3,3.0
1700690,42,2.0
4122,10,100.0
81848,10,0.0
81848,2,0.0
81848,3,0.0
81848,42,0.0
12687,10,70.0
12687,2,30.0
14517,10,100.0
4793,108,90.0
4793,282,10.0
1137679,10,0.0
1137679,2,0.0
1137679,3,0.0
1137679,42,0.0
1239193,1,0.0
1239193,142,0.0
1239193,41,0.0
5101,97,100.0
86362,42,100.0
1294011,80,100.0
11722,16,100.0
6020,42,0.0
20980,10,5.0
20980,2,64.0
20980,3,26.0
20980,42,5.0
81907,10,0.0
81907,2,0.0
81907,3,0.0
4298555,14,100.0
5052806,2,0.0
4089,2,100.0
1175021,1156,100.0
80464,10,0.0
80464,2,0.0
80464,3,0.0
80464,42,0.0
1645929,10,0.0
1645929,2,0.0
1645929,3,0.0
1645929,42,0.0
80456,3,0.0
83070,2,100.0
1579808,10,0.0
1579808,2,0.0
1107322,2,100.0
80279,50,100.0
2112249,10,95.0
2112249,3,5.0
11109,1,0.0
11109,22,0.0
11109,41,0.0
11109,8,0.0
4790,108,100.0
1708022,1,100.0
14362,42,5.0
1237032,10,0.0
1237032,2,0.0
1237032,3,0.0
1984519,10,0.0
1984519,2,0.0
1154913,42,100.0
1984446,10,40.0
1984446,2,60.0
3110,10,0.0
3110,2,0.0
3110,3,0.0
1126809,2,100.0
1135916,19,100.0
1188738,10,0.0
1188738,2,0.0
1188738,3,0.0
1188738,42,0.0
97275,10,35.0
97275,2,59.0
97275,3,6.0
97275,42,0.0
14517,10,0.0
14517,3,0.0
25474,3,100.0
1161268,10,60.0
1161268,2,37.0
1161268,3,3.0
61744,3,0.0
74359,17,100.0
13150,10,0.0
13150,2,0.0
13150,42,0.0
5795486,108,0.0
5795486,190,0.0
66104,12,100.0
10926,1,100.0
95444,10,0.0
95444,2,0.0
24056,1,44.0
24056,2,56.0
4948,10,0.0
4948,2,0.0
7769,20,100.0
92492,10,77.0
92492,2,7.0
92492,3,14.0
92492,9,2.0
82831,10,41.0
82831,2,45.0
82831,42,14.0
81907,10,100.0
10922,1,100.0
61744,2,100.0
1127929,10,40.0
1127929,2,50.0
1127929,3,5.0
1127929,42,5.0
43204,10,50.0
43204,2,47.0
43204,42,3.0
1135406,1,0.0
1135406,22,0.0
1135406,41,0.0
1135406,8,0.0
1163958,15,100.0
1984519,10,53.0
1984519,2,47.0
79876,10,29.0
79876,2,61.0
79876,3,7.0
79876,42,3.0
61094,12,100.0
1182334,2,100.0
1606893,106,100.0
75871,1,0.0
75871,22,0.0
75871,75,0.0
75871,8,0.0
1165001,16,100.0
1135843,2,100.0
1300916,3,100.0
1437492,3,100.0
81864,10,0.0
81864,2,0.0
81864,3,0.0
81864,42,0.0
98195,10,35.0
98195,3,10.0
98195,42,5.0
736114,2,100.0
1136029,43,75.0
1136029,45,20.0
1136029,46,5.0
63134,10,43.0
63134,2,52.0
63134,3,3.0
63134,42,2.0
1129305,10,20.0
1129305,2,80.0
79266,2,42.0
79266,3,3.0
1198159,254,100.0
36374,1,100.0
77753,22,90.0
77753,8,10.0
9961,2,100.0
1725833,2,100.0
22551,12,100.0
2065395,118,100.0
97275,2,100.0
97042,10,0.0
97042,2,0.0
92492,10,70.0
92492,2,20.0
92492,3,9.0
92492,9,1.0
91020,10,44.0
91020,3,2.0
91020,42,4.0
