JobTitle	NumDaysPosted	TimeFrame	TodayDate	CompanyName	JobLocation	LowSalaryRange	UpperSalaryRange	SalaryPeriod(per)	CompanyRating	JobSummary	JobUrl
DATA SCIENTIST H/F	30	jours	22-02-2021	Ad Scientiam	Paris (75)					"En tant que Data Scientist vous serez rattaché(e) au Chief Data Officer, vous rejoindrez une équipe de Data Scientists.
Date de début : 27 novembre 2019."	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data Scientist	30	jours	22-02-2021	Groover	Paris (75)					You have competencies in machine learning & data analysis (Python) ; • You know some of the following libraries: Numpy, Pandas, Scikit Learn, Keras ; • You are…	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Citizen Data Scientist F/H	30	jours	22-02-2021	OCTO Technology	Paris (75)				5.0	"Répondre à leurs besoins et les conseiller sur ces sujets (use cases, organisation de la donnée, gouvernance data, etc).
Lieux : Paris, Île-de-France (FR)."	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Data Analyst, Retail Media (all levels welcome)	30	jours	22-02-2021	Criteo	Paris 9e (75)				4.0	"Passion for translating ‘data-speak’ into relevant, compelling stories.
Partner with Business Developer team to maximize our marketplace health and performance…"	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Ingénieur IA – Data Science / Optimisation (H/F)	30	jours	22-02-2021	ACCENTA	Boulogne-Billancourt (92)					ACCENTA, entreprise de technologie investie dans les Deep Tech, permet aux propriétaires immobilier de réduire leur empreinte énergétique et carbone jusqu’à -80…	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
DATA SCIENTIST NLP	30	jours	22-02-2021	Aquila Consulting	Paris (75)					"Ü Conception d’outils d’analyse et de data-visualisation.
À votre bagage technique (data mining et visualisation de données techniques, l'analyse graphique, l…"	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Data Scientist	30	jours	22-02-2021	datafab.io	Saint-Mandé (94)					"Et tu souhaites relever de nouveaux défis.
Tu aimerais évoluer et booster tes compétences tout en participant au développement de solutions innovantes en termes…"	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Assistance à maitrise d'ouvrage Data Analyst / Power BI H/F	30	jours	22-02-2021	PSAPeugeotCitroen	Poissy (78)				4.0	La Direction Qualité de PSA (« Quality and Customer Satisfaction ») a pour mission de fixer les objectifs qualité du Groupe et de mesurer leur performance.	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
ST - BAC+5 - Data Analyst F/H	30	jours	22-02-2021	Renault	Boulogne-Billancourt (92)				4.0	Vous préparez un diplôme d'Ingénieur avec une spécialisation data et vous êtes à la recherche d'un stage de six mois dans le secteur de l'automobile.	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Développeur Python & Data H/F	30	jours	22-02-2021	Polyconseil	Paris (75)					"Vous souhaitez vous réorienter vers les problématiques data et avez suivi un MOOC dans ce sens (ex : Udemy).
Expert de la transformation numérique, Polyconseil…"	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
DATA SCIENTIST	30	jours	22-02-2021	Homeys	Paris (75)					"Nous recherchons aujourd’hui un data scientist pour :
Affiner les algorithmes de machine learning qui font le lien entre température intérieure, température…"	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Innovation / R&D / Data Sciences_Modèle d'offre d'emploi	30	jours	22-02-2021	SUEZ	Rueil-Malmaison (92)				3.4	"Innovation / R&D / Data Sciences_Modèle d'offre d'emploi.
Rueil malmaison, ÎLE-DE-FRANCE.
Avec 90 000 collaborateurs présents sur les cinq continents, SUEZ est…"	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Data Scientist	30	jours	22-02-2021	ISoft	Paris (75)					ISoft est un concepteur éditeur de logiciels hautes performances dans les domaines des data sciences, du big data et de la détection de fraude en temps réel.	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Analyste dans le domaine des transports et de la logist...	30	jours	22-02-2021	Orange	La Défense (92)				4.1	Au sein de l'équipe offres sur mesures, votre rôle consistera à analyser les besoins métier des clients potentiels de la solution Flux Vision dans les domaines…	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Carbon Data Analyst	30	jours	22-02-2021	Carbon4 Finance	Paris (75)					"Carbon4 Finance is a small business focused on providing Climate Data Solutions to the financial sector.
Carbon4 Finance clients are asset managers, pension…"	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Data Scientist (H/F)	30	jours	22-02-2021	Bel Group	Suresnes (92)				3.7	"Poste en CDI - France entière.
For Good, notre signature d’entreprise, traduit l’engagement de Bel pour une alimentation plus saine et responsable pour tous."	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
Data Scientist H/F	30	jours	22-02-2021	Polyconseil	Paris (75)					"Avoir suivi un MOOC (ex : Udemy) spécialisé en Big data est également apprécié.
Issu(e) d'une Grande école d'ingénieurs, vous justifiez d’une première…"	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Data Analyst Healthcare H/F	30	jours	22-02-2021	Air Liquide	Gentilly (94)				3.8	"Air Liquide est un leader mondial des gaz, technologies et services pour l’industrie et la santé.
Présent dans 80 pays avec environ 67 000 collaborateurs, le…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Analyst-(H/F)	30	jours	22-02-2021	Franfinance	Nanterre (92)				3.9	"Rester en veille permanente dans le domaine des outls de data marketing.
En tant que Data Analyst, vous serez rattaché(e) au responsable marketing et stratégie…"	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
Data Scientist H/F	30	jours	22-02-2021	Altran	Vélizy-Villacoublay (78)					"Préparation des données (pre-processing / data management).
La division ASDN d'Altran part of Capgemini est à la recherche d’un nouveau docteur pour son projet…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Research Scientist - Translational Biology/Data Scienc	30	jours	22-02-2021	Johnson & Johnson Family of Companies	Issy-les-Moulineaux (92)				4.2	"Previous experience analyzing biological data using High performance computer/Cloud.
Knowledge of data analysis tools: RStudio, Jupyter notebook, …."	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Data Scientist – Détection d'attaque de fraude à la carte ba...	30	jours	22-02-2021	CRÉDIT AGRICOLE PAYMENT SERVICES	Guyancourt (78)				3.9	"En 2019, la fraude sur les cartes bancaires françaises représente un montant total de 470 millions d’euros*.
Rattaché à l’équipe Data Science Factory de CA-PS,…"	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Data Scientist - SeqOIA	30	jours	22-02-2021	HOPITAL GUSTAVE ROUSSY	Villejuif (94)				2.2	Dans le cadre d'une politique volontariste en faveur des personnes en situation de handicap, toutes les candidatures reçues sont étudiées à compétences égales.	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Junior Data Consultant	30	jours	22-02-2021	Artefact	Paris (75)				4.0	Artefact is a new generation of a data service provider, specialising in data consulting and data-driven digital marketing, dedicated to transforming data into…	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
STAGES DATA ENGINEER BI	30	jours	22-02-2021	Lobellia	Paris (75)					LOBELLIA Conseil est une société en pleine expansion d’une centaine de consultants spécialisés dans le conseil et la mise en œuvre autour des solutions de…	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Data officer	30	jours	22-02-2021	GEODIS	Levallois-Perret (92)				3.5	"Implementing data privacy policies and complying with data protection regulations.
Designing and implementing data strategies.
Niveau d'études min. requis."	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Data Scientist assurances collectives (F/H) - 92	30	jours	22-02-2021	AXA	Nanterre (92)				3.8	"Actuarial and technical mission linked with data and partnership.
NANTERRE CEDEX, Hauts-de-Seine.
Votre rôle et vos missions.
Team player and customer-oriented."	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
DATA SCIENTIST	30	jours	22-02-2021	Aquila Consulting	Courbevoie (92)					"Ü Conception d’outils d’analyse et de data-visualisation.
Votre bagage technique (data mining et visualisation de données techniques, l'analyse graphique, l…"	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data scientist	30	jours	22-02-2021	FABDEV	Paris 15e (75)					Nous sommes constamment à l'écoute de nouveaux projets data, vous pourrez proposer de nouvelles idées, travaillerez en autonomie sur vos projets, mais serez…	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Data scientist / Engineer (h/f) - Paris	30	jours	22-02-2021	Maisons du Monde	Paris (75)				3.3	Vous participez activement à la vie de l’équipe en collaborant étroitement avec les data scientists, data engineers et data analysts.	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Data Analyst	30	jours	22-02-2021	Templeton and Partners	Paris (75)					"Monitors data profiling, data quality, data integration, data enrichment & data monitoring.
Alteryx data analytics resource who can work on Alteryx data…"	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Analyst / Data Scientist	30	jours	22-02-2021	Ametix	Levallois-Perret (92)				3.8	Vous bénéficiez d’une expérience significative dans le traitement et l’analyse de données structurées et non structurées.	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Scientist H/F	30	jours	22-02-2021	Groupama Assurances Mutuelles	Nanterre (92)					Au sein de la Direction Etudes Tarification et Pilotage, l'équipe Pilotage Technique et modélisation de risques, est en charge, au service des Directions…	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Assistant Data Scientist (H/F)	30	jours	22-02-2021	OUI.sncf	Paris (75)				3.5	Utiliser les bonnes pratiques de code (implémentation de tests, code fonctionnel, …) pour faciliter l’industrialisation des projets data.	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Data Scientist / Data Engineer (H/F)	30	jours	22-02-2021	Nova Consulting	Paris (75)					"Vous intégrerez ce nouveau pôle composé de 2 à 3 data scientists.
Créée il y a 13 ans, Nova Consulting est une « Boutique » de Conseil en Stratégie, spécialisée…"	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Consultant(e) Data Scienc	30	jours	22-02-2021	Sia Partners	Paris 8e (75)				3.6	"Pour accompagner son développement, Sia Partners recrute des consultants data scientist.
Pionnier du Consulting 4.0, Sia Partners réinvente le métier du conseil…"	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Scientist	30	jours	22-02-2021	Fideliz	Paris 9e (75)					Diplômé d’une formation Bac +5 minimum, avec une spécialisation en statistique ou data science, vous justifiez d’une première expérience dans le domaine de la…	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Analyst H/F - CDI - Nanterr	30	jours	22-02-2021	AXA	Nanterre (92)				3.8	Support à l’équipe data engineering pour la mise en place et le test de nouvelles fonctionnalités dans l’architecture interne du datalake (data modelling,…	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
GESTIONNAIRE DATA SUPPLY CHAIN (H/F)	30	jours	22-02-2021	Sony Music	Paris (75)				4.3	"Sony Music France, un des leaders sur le marché de l’industrie musicale, recherche un(e).
Votre rôle est d’assurer la qualité et la pertinence des données des…"	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data Scientist (H/F)	30	jours	22-02-2021	Positive Thinking Company	Paris (75)				3.8	"Optimiser la data du service concerné.
Collecter la data grâce à votre expertise.
Vous avez environ déjà une expérience professionnelle significative en tant…"	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Data Scientist H/F - BE4897	30	jours	22-02-2021	PRO BTP GROUPE	Vincennes (94)				3.4	De formation bac +4/5 de type Ecole d'Ingénieur avec une spécialisation en data sciences, ta capacité d'organisation, ta rigueur et ton esprit analytique te…	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Un(e) Biostatisticien(ne) / Data scientist (H/F)	30	jours	22-02-2021	Institut du Cerveau et de la Moelle Épinière	Paris 13e (75)				4.3	"Un ou plusieurs biostatisticans / data scientists pour renforcer notre équipe.
Bioinformaticien(ne)s, data managers, et développeur(se)s."	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data scientist - h/f	30	jours	22-02-2021	Iliad	Paris (75)				3.6	Trax est une filiale du groupe Iliad (maison mère de l’opérateur Free), dédiée à la diffusion de contenu multimédia via l’application OQEE.	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Data Scientist h/f	30	jours	22-02-2021	CHAPS VISION	Suresnes (92)					"Son objectif : constituer un ensemble cohérent, à forte valeur ajoutée data et métier pour ses clients.
A l’aise avec les grands volumes de données structurées…"	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
Data Analyst M/F	30	jours	22-02-2021	Datawords	Levallois-Perret (92)				3.5	"Présentations et conférences en tant qu’expert data pour nos clients, déplacements à l’étranger occasionnels.
Être l’interlocuteur privilégié de nos clients sur…"	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
DATA SCIENTIST COMPUTER VISION	30	jours	22-02-2021	Aquila Consulting	Paris (75)					"Ü Conception d’outils d’analyse et de data-visualisation.
À votre bagage technique (data mining et visualisation de données techniques, l'analyse graphique, l…"	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Consultant DATA	30	jours	22-02-2021	Valuetis	Paris (75)					Pour accompagner son développement,Valuetis recrute un consultant décisionnel expérimenté, pour intervenir sur des projets business intelligence.	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Un.e data scientist impliqué.e, consciencieux.se et teamplay...	30	jours	22-02-2021	AXILEO	Paris (75)					"Nous recherchons un.e data scientist impliqué.e, consciencieux.se et teamplayer !
De formation BAC +5 en informatique (ingénieur ou universitaire), vous…"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Analyst - Produit (H/F)	30	jours	22-02-2021	Happn	Paris (75)					"Rejoins notre équipe data riche en compétences, vivante et éclectique qui regroupe data scientists, engineers, BI et analysts.
“It’s a crush !” si :"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Gestionnaire de données référentielles produits F/H	30	jours	22-02-2021	Picard	Issy-les-Moulineaux (92)				3.9	"Simplicité, plaisir et innovation rythment le quotidien de nos 4 500 collaborateurs.
Nos équipes mettent tout en œuvre pour faciliter la vie de nos clients et…"	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Scientist - F/H	30	jours	22-02-2021	Alter Way	Paris (75)					Titulaire d'un Master, vous disposez de 3 années d'expérience au minimum en développement Python et présentez un intérêt pour le domaine de la data et du…	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Scientist	30	jours	22-02-2021	CAST Software	Paris (75)					"Une personne ayant des connaissances/expérience en data science et machine learning.
CAST est le leader du marché de la Software Intelligence."	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Product Data Analyst	30	jours	22-02-2021	Skello	Paris (75)					Tu partageras ton savoir faire au sein de l'équipe Produit, et tu la feras monter en compétence sur l'univers de la data (analyse, modélisation..).	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Jeune Docteur Data Scienc	30	jours	22-02-2021	JICAP-Performance	Paris (75)					Au croisement des expertises Achats, SI, Data scientist, notre Client développe des concepts permettant l’accélération des résultats des entreprises par la mise…	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Data Analyst (F/H)	30	jours	22-02-2021	Novencia	Paris (75)				5.0	Quelle que soit la façon dont elle est structurée, la data n’est plus l’apanage des SI… mais bien au cœur des activités et des Métiers.	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Développeur Big Data F/H - Paris En Savoir Plus	30	jours	22-02-2021	BMARKETS	Paris (75)					"Nous recherchons un Ingénieur Développement Big Data F/H.
Dans le cadre de projets d'ampleur pour notre client, grande Banque d’Investissement, votre rôle sera…"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
CDI - Data-analyst Agile F/H Bagneux	30	jours	22-02-2021	Orange	Bagneux (92)				4.1	"Traiter, exploiter et intégrer des données dans un data warehouse (entrepôt de données),.
Collaborer au développement de la culture data en accompagnant les…"	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Conformité / Data Protection / Gouvernance de données H/F	30	jours	22-02-2021	CRÉDIT AGRICOLE CONSUMER FINANCE	Massy (91)				3.9	Crédit Agricole Consumer Finance recrute des stagiaires en Conformité, découvrez nos offres en cliquant sur le lien suivant:	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Engineer H/F	30	jours	22-02-2021	MALLYANCE	Bagnolet (93)	2916 € 	 3565 € 			"Data engineer h/f ou similaire: 3 ans (Souhaité).
Récupérer les données issues de sources externes.
Utiliser la puissance du Datalake."	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Chef de projet MOA transverse & Data H/F	30	jours	22-02-2021	BFORBANK	La Défense (92)				3.9	"Rattaché(e) au responsable de la MOA centrale, vos missions se déclinent de la façon suivante :
Gérer et piloter les projets transverses dans le respect de la…"	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Data analyst - h/f	30	jours	22-02-2021	Iliad	Paris (75)				3.6	De formation supérieure (Bac+5 ou plus) avec une spécialisation en Parcours informatique orienté data/ Statistiques/ analystede données,...	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Data Protection Officer – DPO (H/F)	30	jours	22-02-2021	Cisif	Boulogne-Billancourt (92)					Notre client, leader européen dans son domaine, présence mondiale, recherche un DPO (Data Protection Officer) pour l’accompagner dans la mise en place de la…	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
