JobTitle	NumDaysPosted	TimeFrame	TodayDate	CompanyName	JobLocation	LowSalaryRange	UpperSalaryRange	SalaryPeriod(per)	CompanyRating	JobSummary	JobUrl
Consultant Data Analytics| Transactions|CDI| H/F	30	jours	22-02-2021	PwC	Neuilly-sur-Seine (92)				4.0	"Une connaissance des modules data avancés d'Excel (PowerQuery, PowerPivot).
Vous êtes diplômé(e) d’une école d’ingénieur ou d’école de commerce avec…"	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Junior Data Analyst	30	jours	22-02-2021	Voodoo	Paris (75)					"We harness data and creativity through innovation on the Voodoo gaming portfolio.
We are looking for a Data/Business Analyst who is deeply passionate about data…"	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Scientist (H/F)	30	jours	22-02-2021	Gamestream	Paris (75)					Rattaché(e) à l’équipe marketing vous serez responsable de la gestion et de l’analyse des données (big data) de l’entreprise.	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Chef de projet Data-(H/F)	30	jours	22-02-2021	ALD Automotive	Rueil-Malmaison (92)				3.9	Il/Elle est responsable de la mise en oeuvre de projets data complexes, orientés business ou règlementaires, à l’échelle du groupe ALD et/ou du groupe Société…	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Analyst Junior - Transaction R & C	30	jours	22-02-2021	Rothschild & Co	Paris (75)					"Data Analyst Junior - Transaction R & Co.
Transaction R & Co, l’équipe de Rothschild & Co dédiée au conseil en opérations de fusions et acquisitions (M&A) pour…"	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Data Engineer H/F	30	jours	22-02-2021	Ad Scientiam	Paris 13e (75)	42000 € 		 an		"Forte capacité d’analyse & data driven.
Créer et maintenir des pipelines data qui font le pont entre les développeurs back-end et les data scientists (SQL,…"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Analyst	30	jours	22-02-2021	OCUS	Paris (75)					"5+ years experience mining data as a data analyst.
Develop and maintain databases by acquiring data from primary and secondary sources, and build scripts that…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Analyst H/F	30	jours	22-02-2021	Stockly	Paris 2e (75)	45000 € 	 50000 € 			"Develop and maintain SQL dashboards, to monitor data and analyse performance.
Stockly is a retail-tech company that targets to solve the problem of out-of-stock…"	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Head of Data Offic	30	jours	22-02-2021	BU Global Energy Management	Courbevoie (92)					"Ensures that identified data roles include data objectives in the use cases they intervene in.
Ensures that data roles are identified and nominated in use cases…"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Consultant Data scienc	30	jours	22-02-2021	Astrakhan	Paris 12e (75)	55000 € 	 64000 € 			"Consultant data science ou similaire: 3 ans (Souhaité).
Nous recherchons un(e) Consultant(e)Senior Data Science qui dispose d’un savoir-faire solide sur une ou…"	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Dev web - Data Scraping Analyst	30	jours	22-02-2021	MiTrust	Puteaux (92)	15000 € 	 18000 € 			"Mitrust est une jeune startup franco allemande qui vise à remettre la confiance au cœur de la vie numérique.
Tu cherches un CDD ou un CDI?"	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
DATA ANALYST - STATISTICIEN H/F	30	jours	22-02-2021	LSA Courtage	Rueil-Malmaison (92)	30000 € 	 32000 € 			"Data analyst - statisticien h/f ou similaire: 1 an (Souhaité).
Le groupe LSA est un groupe de sociétés de courtage d’assurance dont la plus importante, LSA…"	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Data Analyst - Business Intelligence H/F	30	jours	22-02-2021	BCA Expertise	Asnières-sur-Seine (92)	40000 € 	 48000 € 		3.7	La réalisation d'analyses de data mining répondant à une problématique de l'entreprise, de la direction Pilotage Performance ou de l'un de nos clients.	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
[CDI] Data Scientist/Analyst H/F	30	jours	22-02-2021	Lincoln	Boulogne-Billancourt (92)					"Envie de rejoindre Lincoln pour expérimenter des solutions innovantes en data science et intelligence artificielle ?
Ce que l’on vous propose."	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Data Analyst H/F	30	jours	22-02-2021	Ogilvy	Paris (75)				4.1	Le réseau Ogilvy est le 1er réseau international de communication (20 000 collaborateurs présents dans plus de 100 pays à travers le monde).	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Data Engineer	30	jours	22-02-2021	FOVEA PROCESS	Paris 1er (75)					"Tu souhaites collaborer sur des projets data ayant des problématiques variées ( Data integration, ESB, Big Data, IOT...).
Notre expertise depuis plus de 15 ans."	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Consultant Data Visualisation F/H	30	jours	22-02-2021	VISEO	Boulogne-Billancourt (92)				3.3	Mettre en place de solutions de data visualisation (analyse, spécifications fonctionnelles et techniques, atelier de conception, développement),.	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Gestionnaire de données	30	jours	22-02-2021	Le Groupe La Poste	Montrouge (92)				3.8	Acteur majeur de la communication de proximité, MEDIAPOST conseille et accompagne ses clients à chaque étape de la mise en œuvre de leurs campagnes.	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
DATA ENGINEER (H/F)	30	jours	22-02-2021	Believe	Paris 17e (75)					Implémenter et mettre en place des traitements de données dans leur intégralité (data pipeline) et participer à la transformation de notre Dataplateform.	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
CONSULTANT CUSTOMER DATA MANAGEMENT​ F/H	30	jours	22-02-2021	Micropole	Levallois-Perret (92)				3.2	"Vous êtes convaincus que l’optimisation du patrimoine data des entreprises est la clé de leur performance ?
Vous êtes au fait des dernières tendances et prêt à…"	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Architecte technique - Data Analyst-(H/F)	30	jours	22-02-2021	Société Générale	Fontenay-sous-Bois (94)				3.9	"Vous savez « faire parler » les données pour créer de la valeur ?
Vous comprenez les problèmes et enjeux métiers et êtes capables de modéliser plusieurs…"	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Data-Manager Junior	28	jours	22-02-2021	Centre de Pharmaco-épidémiologie l'AP-HP	Paris 13e (75)					Le centre de pharmaco-épidémiologie de l’Assistance Publique-Hôpitaux de Paris (CEPHEPI) est une structure transversale de l’AP-HP dont l’objectif est de…	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Scientist - Supply Chain (H/F)	27	jours	22-02-2021	Chanel	Paris (75)				4.1	"Familiar with data architecture, data governance.
Leverage data and business principles to automate data flow, detect business exceptions, build diagnostic…"	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data Labeller H/F (CDD - 4 mois)	27	jours	22-02-2021	Kayrros	Paris 9e (75)					"Passionné(e) par les nouvelles technologies ?
Intéressé(e) par le secteur de l’énergie ?
Rejoignez Kayrros, la start-up qui révolutionne le monde de l’énergie."	https://fr.indeed.com/rc/clk?jk=022251d0e215187a&fccid=359a8b600b310a76&vjs=3
Data Manager H/F	27	jours	22-02-2021	TempoPharma	Paris (75)	25000 € 	 30000 € 			TempoPHARMA, CRO du Groupe MultiHealth, est spécialisée dans la délégation de compétences et le recrutement pour les industries de la santé depuis plus de 20…	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Data & Analytics Consultant, Looker, Google Cloud (French)	27	jours	22-02-2021	Google	Paris (75)				4.3	"Experience with data modeling, data visualization and building dashboards.
Looker integrates data into the daily workflows of users to allow organizations to…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
DATA SCIENTIST H/F	26	jours	22-02-2021	Eskimoz	Boulogne-Billancourt (92)				3.5	"Vous maitrisez Python et son écosystème data (pandas, notebook, SciKit-learn,…).
L’Agence Eskimoz, spécialisée en référencement naturel, accompagne les…"	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
S'team - Business Analyst Data H/F	26	jours	22-02-2021	S'team	Levallois-Perret (92)					Ingénieur ou issu(e) d’une formation niveau bac+5, vous justifiez d’une expérience dans la gestion de projet data en environnement IT de 2 ans minimum.	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Scientist (F/H)	25	jours	22-02-2021	Ubisoft	Saint-Mandé (94)				3.9	"Chez Ubisoft, nous écrivons le futur du divertissement.
Acteur majeur du jeu vidéo dans le monde, nous investissons aussi dans de nouveaux domaines et sur de…"	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Data Analyst - Flux Marketing - H/F	24	jours	22-02-2021	Arcane	Paris (75)	38000 € 		 an		"Data Analyst, Data Scientist, Data Engineer / CDI / Environ 38k€ / 0 - 2 ans / Paris.
Arcane est une agence média créée il y a 4 ans par deux anciens Googlers,…"	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data Science & Data Analytics Internships (M/F)	24	jours	22-02-2021	Procter & Gamble	Paris (75)				4.2	"Strong analytical skills, using multiple data sources with ability to query and analyze data.
Ability to balance multiple priorities and either an entrepreneur…"	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Technicien Analyste des Données H/F	24	jours	22-02-2021	Société de Calcul Mathématique SA	Paris 8e (75)					"Nous pouvons accueillir des étudiants en stage dans l'une quelconque des branches de notre activité :
Analyse des réseaux de capteurs,."	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Scientist H/F	24	jours	22-02-2021	MRM Worldwide	Neuilly-sur-Seine (92)	40000 € 		 an		Dans ce rôle, vous aurez l’opportunité d’appliquer - en faisant et en guidant – les méthodes de data science et d’analyses au service du business de nos clients…	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Data Analyst	24	jours	22-02-2021	Qonto	Paris (75)				4.2	"Promoting self-service via training and appropriate data models.
The data department grew from 5 to 15 people in less than a year (and we're still hiring)!"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Engineer H/F (CDI)	24	jours	22-02-2021	Leaseplan France	Rueil-Malmaison (92)	38000 € 	 45000 € 		3.9	"Data engineer h/f (cdi) ou similaire: 2 ans (Souhaité).
Vous soutenez également l’équipe « Data Stewardship & Quality »*, dans le respect de la data gouvernance…"	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
Data Scientist	24	jours	22-02-2021	L'argus	Paris (75)				2.0	"Souvent connu pour sa cote et son journal créé en 1927, L’argus a bien grandi.
En effet, au carrefour des métiers de la tech et de l’automobile, L’argus est un…"	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Chief data officier H/F	24	jours	22-02-2021	JACEM IT	La Défense (92)	80000 € 	 100000 € 			Mise en place des architectures data, création des bases de données et organisation des flux de données entre les sources et les bases de stockage (data lake /…	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
HR Data Analyst - H/F	23	jours	22-02-2021	Showroomprive.com	Saint-Witz (95)				2.4	Acteur majeur du e-commerce en Europe, Showroomprive.com est un site e-commerce qui organise pour ses membres des ventes exclusives, limitées dans le temps, de…	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Data Engineer H/F	23	jours	22-02-2021	AGYLIS	Boulogne-Billancourt (92)	3053 € 	 3732 € 			Nous recherchons pour l’un de nos clients dans le domaine de la Banque, un grand acteur du marché bancaire sur Paris un Data Engineer pour renforcer l'équipe…	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Ingénieurs Big Data H/F	22	jours	22-02-2021	Gfi informatique	Courbevoie (92)				3.1	Inetum Capital Market est la filiale du groupe Inetum, spécialisée en finance de marchés accompagnant les acteurs majeurs du secteur de la Finance en France et…	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Ingénieurs Big Data H/F	22	jours	22-02-2021	Inetum	Courbevoie (92)				3.1	Inetum Capital Market est la filiale du groupe Inetum, spécialisée en finance de marchés accompagnant les acteurs majeurs du secteur de la Finance en France et…	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Leader data offic	21	jours	22-02-2021	Natixis SA	Paris (75)				3.4	"Vous serez leur partenaire data.
Doté d'une riche expérience sur les sujets data (data management et/ou usages avancés des données avec des cas d'usage) dans…"	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Consultant Data Gouvernance H/F	20	jours	22-02-2021	SYNERGY FRANCE	Paris 8e (75)	60000 € 	 75000 € 		4.5	Les activités principales consistent à accompagner nos clients dans la mise en œuvre de leur programme de gouvernance des données *(organisation autour de la…	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Data Analyst	20	jours	22-02-2021	Getaround	Paris (75)				3.5	"Empower the team by building ground truth data sets and evangelise data tools to your stakeholders.
You'll belong to the data team of 8 experienced and caring…"	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
Consultant Data Junior H/F	20	jours	22-02-2021	SYNERGY FRANCE	Paris 8e (75)	42000 € 	 48000 € 		4.5	Synergy France* est une ESN Data Centric qui se concentre sur 4 offres : Data Intégration, Data Analyse, Data Gouvernance, Data Science.	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Data Engineer F/H	20	jours	22-02-2021	Ekkiden	Paris 3e (75)					"Vous justifiez de 2 ans d'expérience en tant que data engineer.
Ambition et innovation sont nos deux grands drivers.
Le rôle : Data Engineer F/H."	https://fr.indeed.com/rc/clk?jk=d6384449bb1448f4&fccid=e463fc7104734a53&vjs=3
MOA DATA / Analyste Fonctionnel Junior H/F	20	jours	22-02-2021	GRDF	Pantin (93)				4.0	Pour mettre vos compétences au service d’un acteur majeur de la transition énergétique, expert et distributeur du gaz naturel ?	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
CDI - Data Scientist (H/F)	20	jours	22-02-2021	Younited Credit	Paris 9e (75)				3.8	"Collaborer avec l’équipe de data engineering et de data anlytics pour l’exploitation de volumes de données important.
TEMPS DE TRAVAIL :Temps plein."	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Chargé de cybersécurité - Big data-(H/F)	20	jours	22-02-2021	Société Générale	La Défense (92)				3.9	"Vous maîtrisez les notions de big data et de Java, Python, JSON, HTML, API ….
Par ailleurs, une connaissance en Cybersécurité, en Machine Learning et en produit…"	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
DATA ANALYST H/F	19	jours	22-02-2021	Groupement Les Mousquetaires	Châtillon (92)				2.9	Vous accompagnez la montée en compétences analytique de nos directions métier sur le pilotage et la gestion de leur activité en les aidant à mettre en place les…	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Analyst Programmatiq	19	jours	22-02-2021	Numberly	Paris 9e (75)					"Compétence / appétence pour la data visualisation.
Connaissances d’outils data viz, dashboard, analytics seraient un plus."	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Leader data offic	19	jours	22-02-2021	Natixis	Paris (75)				4.0	"Vous serez leur partenaire data.
Doté d'une riche expérience sur les sujets data (data management et/ou usages avancés des données avec des cas d'usage) dans…"	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Scrum master connaissant le Big Dat	19	jours	22-02-2021	LBESOFT	Nanterre (92)	3000 € 	 4000 € 		5.0	"Objet : * Recherche : Scrum Mater BigData.
Nous sommes à la recherche d’un profil Scrum master connaissant le BigData pour un de nos clients bancaires."	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Chef de Projets Dat	19	jours	22-02-2021	Numberly	Paris 9e (75)					"Industrialiser un algorithme de NLP développé par nos data scientists.
Participer à la conception d’une interface de data visualization."	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
INGÉNIEUR R&D - TRAITEMENT DU SIGNAL / DATA SCIENCE	19	jours	22-02-2021	BioSerenity	Paris (75)				3.0	"Il faut être discipliné, méthodique et curieux.
L’ingénieur doit être toujours en alerte sur les nouveautés et effectuer des veilles technologiques pour pouvoir…"	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Ingénieur Innovation et Data (H/F)	18	jours	22-02-2021	Ponticelli	Émerainville (77)				3.7	Ces innovations s'inscrivent en particulier dans le domaine du traitement des données (big data) issues des matériels connectés et des logiciels de suivi et…	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
DATA ANALYST MARKETING H/F	18	jours	22-02-2021	IN'LI	Puteaux (92)				3.3	"In’li, la filiale logement intermédiaire d’Action Logement.
In’li, filiale du Groupe Action Logement, est leader du logement intermédiaire en Ile-de-France,…"	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
Assistant Data Analyst H/F	18	jours	22-02-2021	Gexpertise	Sèvres (92)				2.9	"Assistant Data Analyst H/F.
Stage conventionné de 4 à 6 mois à partir d'avril.
Etudiant en École d'Ingénieurs ou Master 2."	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
