JobTitle	NumDaysPosted	TimeFrame	TodayDate	CompanyName	JobLocation	LowSalaryRange	UpperSalaryRange	SalaryPeriod(per)	CompanyRating	JobSummary	JobUrl
Data Analyst Junior (H/F) Mobile Gaming [CDI] - Paris ou Lyo...	18	jours	22-02-2021	Gaminho	Paris 18e (75)	30000 € 	 35000 € 			Plusieurs réalisations concrètes au niveau de la mise en place de rapports de Business Intelligence sur les sujets suivants : data crunching, data visualization…	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Group Data 1 Business Analyst	18	jours	22-02-2021	Euler Hermes Group	Paris (75)				4.0	"For this role, we are looking for a passionate and results-oriented student in Client and Digital Marketing data.
Very good level in Excel / Powerpoint."	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Scientist (H/F)	17	jours	22-02-2021	Carrefour	Massy (91)				3.9	Ils sont également en charge de la mise en place du projet data et de l'intégration des solutions développées dans l'architecture data de Carrefour.	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data Engineer Big Data H/F	17	jours	22-02-2021	LCL	Villejuif (94)				3.7	"Types de métiers Crédit Agricole S.A.
Systèmes d'information / Maîtrise d'Ouvrage.
Data Engineer Big Data H/F.
En tant qu’Ingénieur d’études et développement :"	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Community Manager Data & AI-(H/F)	16	jours	22-02-2021	Société Générale Private Banking	La Défense (92)				3.9	Au sein de la Direction de l'Innovation, le rôle du Community Manager Data & AI est de contribuer à l’animation de la communauté Data Science et à l…	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Data Scientist (H/F)	16	jours	22-02-2021	CCR	Paris (75)				4.1	"Au sein du département Transformation Digitale de la Direction des Systèmes d’Information :
La mise en production des développements relatifs à la…"	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Data Scientist / Statisticien H/F	16	jours	22-02-2021	LNE	Trappes (78)				3.5	Titulaire d’un diplôme d’ingénieur ou d’un Master dans le domaine de la data science, ou titulaire d’un doctorat en mathématiques appliquées, vous disposez d…	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
DATA ANALYST H/F	16	jours	22-02-2021	Korian	Paris (75)				3.2	"Agir en lien avec les équipes informatiques en charge de la data et des outils (facturation, CRM…).
De formation supérieure Bac+5 en Ecole de commerce ou Master…"	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
data analyst H/F	14	jours	22-02-2021	Elis	Saint-Cloud (92)				3.0	Compréhension d’un modèle de données, construction de requêtes, data quality management (intégrations, extractions, updates, data management rules…).	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
DATA ENGINEER PYTHON SQL EXPÉRIMENTÉ F/H	14	jours	22-02-2021	VERDURON LTD	Paris (75)	45000 € 	 50000 € 			"Il s’agit d’un poste de Data Engineer Python SQL pour un client final basé dans le centre de Paris.
Profil du Développeur Python / Data Engineer :"	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Data Transformation & Analytics engineer (H/F)	13	jours	22-02-2021	Saint-Gobain	Courbevoie (92)				3.9	"Il collaborera aux projets métiers dont l’équipe à la charge et travaillera sur les principaux aspects d’un projet big data :
Vos missions en quelques mots :"	https://fr.indeed.com/rc/clk?jk=022251d0e215187a&fccid=359a8b600b310a76&vjs=3
Software Engineer - Dat	13	jours	22-02-2021	eKee	Paris (75)	2500 € 	 3000 € 			"Process and reduce terabytes of data in an efficient way,.
You are not scared of working with dirty user inputs and data sources.
This job is the chance to:"	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Data Analyst (H/F)	13	jours	22-02-2021	Groupe SII	Paris (75)				3.8	Vous interviendrez de façon opérationnelle sur des missions de conseil autour des sujets de transformation Data Analytics, de retraitement et modélisation de…	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Consultant Big Data (H/F)	13	jours	22-02-2021	Apside	Paris (75)				3.8	Maitriser les technologies liées à la data, des outils d’éditeurs, et être toujours en veille sur les dernières innovations du marché (Bases de données/ Python/…	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Data Scientist Prévoyance / Santé Collective CDD H/F	13	jours	22-02-2021	Groupama Gan Vie	Nanterre (92)				3.6	Les activités de Prévoyance / Santé des assurances collectives connaissent une période de profondes mutations : changements juridiques réguliers, arrivée de…	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Data Scientist Senior H/F	12	jours	22-02-2021	Keyrus France	Levallois-Perret (92)					#DataEnthusiast, mordu d'innovation et explorateur de données, vous souhaitez rejoindre une équipe d’Experts exigeants, créatifs et #InnovationCentric ?	https://fr.indeed.com/rc/clk?jk=226ab665cbef3259&fccid=a1e3f54f00122ead&vjs=3
Data Analyst M/F	12	jours	22-02-2021	Sanofi	Gentilly (94)				4.1	"Improve data visualization and data analysis capabilities from Interact (SIA tool).
Data processing by running developed scripts."	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Gestionnaire données clients H/F	12	jours	22-02-2021	Lynks Partner	Paris (75)	38000 € 	 42000 € 			"Lynks Partner recrute pour l’un de ses clients, un groupe bancaire de renommée internationale, un Gestionnaire de données clients.
Nettoyer la base de données."	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Analyst H/F	12	jours	22-02-2021	Bouygues Telecom	Paris (75)				3.8	Titulaire d'une Licence ou d'un diplôme Bac +4/+5 en école d'ingénieurs ou école de commerce avec spécialisation en data marketing, vous avez déjà une première…	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Data and Digital Analyst	12	jours	22-02-2021	Sage	Paris (75)				3.4	"Nom du poste à pourvoir Data and Digital Analyst.
Présentation de Sage Nos collaborateurs rendent Sage exceptionnelle.
Nous écrivons notre prochain chapitre."	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Data Entry Clerk / Junior Data Manager	12	jours	22-02-2021	EBMT	Paris 12e (75)	25000 € 	 28000 € 			"As a Data Manager, you will be in charge of data entry and data quality for specific clinical studies.
To ensure the quality of the data entry (data quality…"	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
CDI - Consultant Digital-Data (H/F)	11	jours	22-02-2021	Publicis Groupe	Paris 11e (75)				3.7	"O Définition des stratégies digitales clients (achat, adtech & data).
Ses compétences mondiales orientées data et digital-first génèrent de la valeur pour ses…"	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Data Scientist Validation de Modèles de Conformité (H/F)	11	jours	22-02-2021	Natixis	Paris (75)				4.0	"Vous êtes diplômé(e) d'une grande école ou d'un Master en data science,.
Vous avez une expérience de 5 ans minimum dans un environnement de data science, de…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Analyst F/H	11	jours	22-02-2021	La Banque Postale	Issy-les-Moulineaux (92)				3.7	"Bac + 5 en statistiques et/ou data analyse.
Rejoindre La Banque Postale, c'est intégrer une banque citoyenne, dynamique et innovante, qui poursuit un…"	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
ESG Data Analyst - Data & Methodologies (m/f/d)	11	jours	22-02-2021	Allianz Global Investors	Paris (75)				3.9	"Expected outputs would include innovation around future data as well as ESG and impact client reporting.
The candidate will be able to work closely with data…"	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
Gestionnaire Bases de Données H/F	11	jours	22-02-2021	Groupe Alpha	Paris (75)				3.6	Nous recherchons Un Gestionnaire Bases de Données dans le cadre du développement de notre activité de Mobilités et Développement RH.	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Quality Scientist (H/F)	11	jours	22-02-2021	Natixis	Paris (75)				4.0	De Formation supérieure (Bac+5 min.), vous avez une ou plusieurs expériences significatives et valorisantes dans le domaine de la data (Exploration et…	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Data Engineer (H/F)	11	jours	22-02-2021	CCR	Paris (75)				4.1	Dans le cadre du développement de ses activités, la Direction des Systèmes d'Information du Groupe CCR recherche son ou sa futur Data Engineer pour rejoindre et…	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
CHEF DE PROJET BI / DATA VISUALISATION CDD 4 à 6 mois (H/F)	10	jours	22-02-2021	IRI	Chambourcy (78)	40000 € 	 45000 € 		3.6	Vous souhaitez accompagner les grandes enseignes de distribution ou les intervenants majeurs des PGC dans la transformation de leur offre vers des produits plus…	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Data Scientist H/F	10	jours	22-02-2021	EOS France	Paris 15e (75)				4.0	Le département Finance, Statistiques et Contrôle de gestion est au cœur du processus d’acquisition de portefeuille de l’ensemble du groupe EOS France.	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
Data scientist, Traitement du Langage (H/F)	10	jours	22-02-2021	Haute Autorité de Santé	Saint-Denis (93)				3.8	"Au sein de l’équipe data, vous serez en charge des projets de traitement automatique du langage (TAL / NLP).
Vous travaillerez dans l'équipe data, rattachée au…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Data Scientist Validation de Modèles de Conformité (H/F)	10	jours	22-02-2021	Natixis SA	Paris (75)				3.4	"Vous êtes diplômé(e) d'une grande école ou d'un Master en data science,.
Vous avez une expérience de 5 ans minimum dans un environnement de data science, de…"	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
Actuaire Prévoyance Individuelle (Predictive & Data) (F/H)	10	jours	22-02-2021	AXA	Nanterre (92)				3.8	"Proposer une nouvelle vision de la tarification en s'appuyant sur les nouvelles data et en utilisant des méthodes prédictives.
Votre rôle et vos missions."	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Data Officer CDI	10	jours	22-02-2021	LIP MANTRANS CHELLES	Vert-Saint-Denis (77)	11 € 		 heure		"Envie d’intégrer un groupe dynamique avec un fort engagement sociétal et une actualité passionnante ?
Rejoignez MyMobility, leader français du marché du…"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Scientist H/F - Industri	10	jours	22-02-2021	ABD Partners	Paris (75)	36000 € 	 44000 € 			"ABD Partners est un cabinet de recrutement spécialisé en data science et vision par ordinateur.
Vous avez un très bon relationnel et êtes passionné(e) par la…"	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
DATA ENGINEER	10	jours	22-02-2021	Bureau Veritas	Puteaux (92)				3.7	"Implement data solutions, notably data pipelines, participate to solution design for new and existing projects.
Integrate model services with data pipelines."	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Data Scientist H/F - Site de Paris	10	jours	22-02-2021	EOS France	Paris (75)	40000 € 	 50000 € 			Le groupe EOS, filiale à 100% du groupe allemand OTTO, présent dans 26 pays, est l’un des leaders internationaux de la gestion et de l’acquisition de créances.	https://fr.indeed.com/rc/clk?jk=bf23cc61ee6a3545&fccid=a0a72158131ae2dd&vjs=3
Climate Data Engineer (F/H) - PARIS	10	jours	22-02-2021	AXA	Paris (75)				3.8	"Industrialisation de modèles de data science en environnement de prod.
Mise à disposition des données brutes pour des enjeux de data science, construction de…"	https://fr.indeed.com/rc/clk?jk=3bc553a684b5f26b&fccid=cd304444faef7894&vjs=3
Actuaire Prévoyance Individuelle (Predictive & Data) (F/H)	10	jours	22-02-2021	AXA France	Nanterre (92)				3.8	Proposer une nouvelle vision de la tarification en s'appuyant sur les nouvelles data et en utilisant des méthodes prédictives.	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
Product Data Analyst	10	jours	22-02-2021	Teads	Paris (75)				3.0	"Crunch large sets of data to detect potential issues or opportunities.
Work closely with our Engineering Team to ensure our data warehouse fits the business…"	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
Ingénieur DATA SCIENTIST F/H	10	jours	22-02-2021	Triskell Consulting	Issy-les-Moulineaux (92)	33506 € 	 56355 € 			"Dans le cadre de nos activités de prestations intellectuelles, nous recrutons un Ingénieur Système Analyste de données..
Type d'emploi : Temps plein, CDI."	https://fr.indeed.com/company/AGYLIS/jobs/Data-Engineer-fec5c6457d0d8939?fccid=ba755be2fca96675&vjs=3
DATA EXPERT	10	jours	22-02-2021	Abnex	Paris 18e (75)	40000 € 	 55000 € 			"Abnex est une agence de staffing IT & Marketing.
Dans le cadre d'un besoin client dans le domaine du Marketing digital et Publicité, nous recherchons un Data…"	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Analyst -(H/F)	10	jours	22-02-2021	Lyxor	La Défense (92)				3.9	"Et si c’était vous ?
Plus qu’un poste, un tremplin.
Nous sommes un employeur garantissant l'égalité des chances et nous sommes fiers de faire de la diversité…"	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
Data analyst - Chargé de missions stat (H/F)	9	jours	22-02-2021	AUDIENS	Vanves (92)				3.5	"Audiens, groupe de protection sociale, à l'écoute des professionnels de la culture, de la communication et des médias.
Type d'emploi : Temps plein."	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
OPERATEUR DATA EN CDD 6 MOIS (H/F)	9	jours	22-02-2021	CREDIT MUTUEL ASSET MANAGEMENT	Paris 2e (75)					"Société de Gestion d’actifs de Crédit Mutuel Alliance Fédérale, Crédit Mutuel Asset Management assure :
La création, et la gestion des Organismes de Placement…"	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data Steward Coordinator GCP F/H	9	jours	22-02-2021	Atos	Bezons (95)				3.5	Atos est un leader international de la transformation digitale avec 110 000 collaborateurs et un chiffre d’affaires annuel de 12 milliards d’euros.	https://fr.indeed.com/rc/clk?jk=3a4c5adaa527c8d4&fccid=fd2f4adfd7e36c17&vjs=3
Data scientist, Traitement du Langage (H/F) - Direction Géné...	9	jours	22-02-2021	Haute autorité de Santé	Saint-Denis (93)				3.8	"Au sein de l’équipe data, vous serez en charge des projets de traitement automatique du langage (TAL / NLP).
Vous travaillerez dans l'équipe data, rattachée au…"	https://fr.indeed.com/rc/clk?jk=abfc1def1730ac43&fccid=237908de095b6446&vjs=3
Consultant Data Analyst H/F	7	jours	22-02-2021	Compleo RH	Paris (75)	35000 € 	 70000 € 			Dans le cadre du développement de notre client, société à taille humaine spécialisée dans la transformation digitale, nous recherchons deux Consultants Data…	https://fr.indeed.com/rc/clk?jk=1074ce3b90d8e900&fccid=9852370096dc699e&vjs=3
Data Analyst Marketing H/F	7	jours	22-02-2021	LSA Courtage	Rueil-Malmaison (92)	30000 € 	 32000 € 			"Le groupe LSA est un groupe de sociétés de courtage d’assurance dont la plus importante, LSA Courtage, a été créée en 1970.
Type d'emploi : Temps plein, CDI."	https://fr.indeed.com/company/ABD-Partners/jobs/Data-Scientist-c47c0457a9014111?fccid=c1bbfdba6f77f7b9&vjs=3
Data scientist - Python (H/F)	7	jours	22-02-2021	Groupe CASINO	Paris (75)				3.4	Partenaire officiel d'E-Works, nous diffusons régulièrement des offres dans tous les domaines du digital (webmarketing / développement / webdesign / social…	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Consultant Data Visualization & Analytics	7	jours	22-02-2021	Excelcio	Paris (75)					"Piloter des projets de déploiement de solutions de data visualization & analytics.
Expert Data Visualization et EPM (Entreprise Performance Management),…"	https://fr.indeed.com/rc/clk?jk=035866c5b4c5a61c&fccid=df6948c9b8da6236&vjs=3
Gestionnaire de base de données H/F	7	jours	22-02-2021	Champion Entreprises	Paris 16e (75)					Groupe familial en pleine croissance, CHAMPION est un leader de la distribution de fournitures pour l'industrie et le bâtiment (outillage, vêtement de travail,…	https://fr.indeed.com/rc/clk?jk=9ab7122bd3968231&fccid=a4afddc5b7ad7ec2&vjs=3
Data Analyste - POE - H/F	6	jours	22-02-2021	Business & Decision	La Défense (92)				3.2	"Agir là où data et digital façonnent l'avenir des entreprises.
Explorer de nouvelles pistes et de nouveaux usages ""data"" pour être force de proposition."	https://fr.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0A9Popqtx5W0sXdhE0EBXn1dIdTU5gI_fOOKLKKm894A8lUUArFxRYj8TuW8BvkGFHuM18u0flS4M0GSa9D3UtqTiClGSbt7-6MiR8dInhVkYa7kLL8yam82qAe7iNlId8Vs7uZJbSevUO2skTPRa7r3od7owOz2fmfUM8l1tiTObqMy5PK-cm1HiiJxr_8TL64666YOOxq7D_cdFXe4IPwI1KyAhAEIL-g4awBUg9tuyOnksqw19YCyXAgIppXRVD_1Z3G5-V_Mx1yGeOMR1e_7IScG6Nz55SHuYGCUrPIBXorUbCFM5tAc30Q-QEtROfLcN8kATXeacclUkwXf_j335aigJH6dJZVMfKOAJ6G9ztA2MxYPx_HAUTnAQnOsYQ6OEVAuyla7rvcsnrpMRZn9hST5WpZb-xfXO6hYMwO6eyxFNwKPUxqjR4F7K5Cr1_IRf38exNtGw==&p=0&fvj=1&vjs=3
Data analyst confirmé H/F	6	jours	22-02-2021	Radio France	Paris (75)				4.2	"Avoir déjà manipulé des outils de data-visualisation ;
Data analyst confirmé H/F.
Encadré(e) par le responsable de l'équipe Data Marketing, le/la Data Analyst…"	https://fr.indeed.com/rc/clk?jk=4f1ab14136fc9d02&fccid=09e12974662898fb&vjs=3
Chargé (e) DATA et Pilotage des flux	6	jours	22-02-2021	PREFIKAR	Les Ulis (91)	40000 € 	 50000 € 			"Dans les cadre de sa fonction le/la chargé(e) aura pour missions:
OPERATIONS - Accompagner les opérations dans le pilotage de leur activité:"	https://fr.indeed.com/rc/clk?jk=022251d0e215187a&fccid=359a8b600b310a76&vjs=3
Digital Marketing and Data Officer	6	jours	22-02-2021	L'Organisation mondiale de la santé animale (OIE)	Paris (75)					"Research, analyse and interpret data from different digital channels.
Awareness to position the organisation’s leadership with a specific focus on global animal…"	https://fr.indeed.com/rc/clk?jk=2af95d8c1a6d5636&fccid=3c43349a97cfd43a&vjs=3
Data Manager H/F	6	jours	22-02-2021	Groupe Prunay	Louveciennes (78)	35000 € 	 40000 € 		3.0	"Qualité et Performance - Data Manager.
Au sein de la Direction des Opérations, le Data Manager élabore des outils de pilotage (indicateurs, tableaux de bords,…)…"	https://fr.indeed.com/rc/clk?jk=02bd08157e7db6ab&fccid=0f5477dfb7d07060&vjs=3
Data Scientist	6	jours	22-02-2021	Storelift	Ivry-sur-Seine (94)					"Promote a data-driven culture and inspire others to critical thinking.
You have at least 2 years experience of working as a data scientist.
Boxy is open 24/7."	https://fr.indeed.com/rc/clk?jk=463113bc8cbe92c6&fccid=e463fc7104734a53&vjs=3
