name;description;address;geometry;placepageuri;geo_point_2d
Jouanno Laure Ostéopathe D.O;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31807a6ef75:0x707e8867c105f6c6&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";22 Boulevard du Président Carnot, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.620514, 44.199271]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31807a6ef75:0x707e8867c105f6c6&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.199271,0.620514
Nieto Patrick;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb308408937f7:0x3d7d93bff9497068&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";310 Rue Mozart, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.638066, 44.197304]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb308408937f7:0x3d7d93bff9497068&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.197304,0.638066
Chaudruc Bordin-chaudruc Marie;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb322999c085d:0xd6d55a558f3f6423&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";2 Rue Pierre Courbet, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.619954, 44.200247]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb322999c085d:0xd6d55a558f3f6423&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.200247,0.619954
Gatt Hubert;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31f5833250f:0x4de2e3f22525ae5c&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";117 Boulevard du Président Carnot, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.620495, 44.204155]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31f5833250f:0x4de2e3f22525ae5c&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.204155,0.620495
Lefort Bernard;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb317a68a2745:0x4b71c7e205e184ba&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";35 Rue René Cassin, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.622441, 44.196902]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb317a68a2745:0x4b71c7e205e184ba&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.196902,0.622441
Maraud Bernadette;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32326303b05:0xc837071c8e4a694d&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";4 Rue de Strasbourg, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.618171, 44.199379]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32326303b05:0xc837071c8e4a694d&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.199379,0.618171
Eymard Claude;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32226447a9f:0x748a20d814acd189&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";16 Rue des Droits de l'Homme, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.618775, 44.203293]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32226447a9f:0x748a20d814acd189&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.203293,0.618775
Soulie Didier;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb2d88375b30b:0x22f9d2770b463be7&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";13 Quai du Dr et Madame Calabet, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.6139359999999999, 44.208644]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb2d88375b30b:0x22f9d2770b463be7&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.208644,0.613936
Ginestet Jean-Yves;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32050e52bc1:0x9a50613797cb8d21&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";2 Place Armand Fallières, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.6164419999999999, 44.200541]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32050e52bc1:0x9a50613797cb8d21&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.200541,0.616442
Cabinet de Radiologie des Docteurs Lousteau Seraline Drapeau et Cha-Banus;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31852dd739f:0x73bbba80f6ac9b32&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";3 Rue Francis Carco, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.622587, 44.200792]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31852dd739f:0x73bbba80f6ac9b32&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.200792,0.622587
Centre Médico Social Montanou;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb251f32095d1:0xf874102538fafa3f&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";Rue Blaise de Monluc, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.647631, 44.213391]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb251f32095d1:0xf874102538fafa3f&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.213391,0.647631
Ismaël Nazir-Ben;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb322781cab3f:0x5a36a059e6550ea0&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";26 Cours Victor Hugo, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.620435, 44.201701]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb322781cab3f:0x5a36a059e6550ea0&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.201701,0.620435
Aftimos Joseph;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb321b0742b31:0x61b73ba0d746d063&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";7 Rue des Héros Résistance, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.6186309999999999, 44.205379]}";"https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb321b0742b31:0x61b73ba0d746d063&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.205379,0.618631
Martin Thévenot Monique;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb321c7d5a32b:0xc87ca49776350781&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";11 Rue Roussanes, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.6192639999999999, 44.205347]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb321c7d5a32b:0xc87ca49776350781&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.205347,0.619264
Mounac Cazals Muriel;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb3224f8ddd4d:0x8136ef21279c6fa2&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";20 Cours Washington, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.618796, 44.201873]}";"https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb3224f8ddd4d:0x8136ef21279c6fa2&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.201873,0.618796
Pilin Dominique;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31f567b10a5:0x13c51c5126e5f919&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";111 Boulevard du Président Carnot, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.620539, 44.203885]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31f567b10a5:0x13c51c5126e5f919&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.203885,0.620539
Imad Chaaban;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb36a6d120e0d:0xce2d326098cfb8af&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";748 Avenue du Général Leclerc, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.621157, 44.185885999999996]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb36a6d120e0d:0xce2d326098cfb8af&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.185886,0.621157
Daumas Laurent Emmanuel Michel;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb321a090cb9f:0x3437faf3804962fb&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";67 Boulevard de la République, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.618074, 44.205031]}";"https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb321a090cb9f:0x3437faf3804962fb&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.205031,0.618074
Lamey Bernard;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb327850584cf:0x76be4e7a597208e9&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";227 Rue Lamennais, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.612726, 44.20787]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb327850584cf:0x76be4e7a597208e9&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.20787,0.612726
Gouget Jean-François;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb323f44f55ef:0xec6d2a907637bfcf&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";21 Rue des Colonels Lacuée, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.6157600000000001, 44.202615]}";"https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb323f44f55ef:0xec6d2a907637bfcf&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.202615,0.61576
Debats Pierre;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31898d553d3:0x74a601845415d36c&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";50 Boulevard du Président Carnot, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.62067, 44.202218]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31898d553d3:0x74a601845415d36c&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.202218,0.62067
Kfoury Joseph;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb31970549787:0x59d4ec64179c4118&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";94 Rue Emile Zola, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.6243839999999999, 44.201554]}";"https://www.google.com/earth/rpc/entity?lat=44.203466500000005&lng=0.6191125&fid=0x12abb31970549787:0x59d4ec64179c4118&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.201554,0.624384
Chellier Marc;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31ea0e652ef:0x58841cb956a529be&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";31 Cours du 14 Juillet, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.625108, 44.204088]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31ea0e652ef:0x58841cb956a529be&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.204088,0.625108
Loisillon Franck;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31b508fcf65:0xdb7c28e75c3eb68f&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";197 Avenue Jean Jaurès, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.628518, 44.203348]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31b508fcf65:0xdb7c28e75c3eb68f&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.203348,0.628518
Girard Alain;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31e7ab97efd:0xe278017ccd2f8de5&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";19 Boulevard Sylvain Dumon, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.62475, 44.206452]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb31e7ab97efd:0xe278017ccd2f8de5&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.206452,0.62475
Burny-Pichon Sylvie;"<!DOCTYPE html><html><head></head><body><script type=""text/javascript"">window.location.href=""https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32054729d45:0x18a73daba83f1215&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)"";</script></body></html>";51 Bis Rue des Cornières, 47000 Agen;"{""type"": ""Point"", ""coordinates"": [0.618201, 44.206181]}";"https://www.google.com/earth/rpc/entity?lat=44.20106305&lng=0.6302079&fid=0x12abb32054729d45:0x18a73daba83f1215&q=médecin généraliste à proximité de Agen&hl=fr&gl=fr&client=earth-client&cv=7.1.2.2041&useragent=GoogleEarth/7.1.2.2041(Windows;Microsoft Windows (6.1.7601.1);fr;kml:2.2;client:Free;type:default)";44.206181,0.618201
